,state_b_toilet,Primary_Only2013-14_b_toilet,Primary_with_U_Primary2013-14_b_toilet,Primary_with_U_Primary_Sec_HrSec2013-14_b_toilet,U_Primary_Only2013-14_b_toilet,U_Primary_With_Sec_HrSec2013-14_b_toilet,Primary_with_U_Primary_Sec2013-14_b_toilet,U_Primary_With_Sec2013-14_b_toilet,Sec_Only2013-14_b_toilet,Sec_with_HrSec.2013-14_b_toilet,HrSec_Only2013-14_b_toilet,All Schools2013-14_b_toilet,Primary_Only2014-15_b_toilet,Primary_with_U_Primary2014-15_b_toilet,Primary_with_U_Primary_Sec_HrSec2014-15_b_toilet,U_Primary_Only2014-15_b_toilet,U_Primary_With_Sec_HrSec2014-15_b_toilet,Primary_with_U_Primary_Sec2014-15_b_toilet,U_Primary_With_Sec2014-15_b_toilet,Sec_Only2014-15_b_toilet,Sec_with_HrSec.2014-15_b_toilet,HrSec_Only2014-15_b_toilet,All Schools2014-15_b_toilet,Primary_Only2015-16_b_toilet,Primary_with_U_Primary2015-16_b_toilet,Primary_with_U_Primary_Sec_HrSec2015-16_b_toilet,U_Primary_Only2015-16_b_toilet,U_Primary_With_Sec_HrSec2015-16_b_toilet,Primary_with_U_Primary_Sec2015-16_b_toilet,U_Primary_With_Sec2015-16_b_toilet,Sec_Only2015-16_b_toilet,Sec_with_HrSec.2015-16_b_toilet,HrSec_Only2015-16_b_toilet,All Schools2015-16_b_toilet
0,India,84.01,91.44,97.91,88.14,96.05,94.51,80.89,97.97,94.68,74.36,86.56,85.66,93.93,98.59,88.12,98.63,96.35,87.28,89.1,93.09,88.97,88.62,96.45,98.4,99.38,96.0,99.51,98.84,98.04,94.56,97.97,95.67,97.02
1,A & N Islands,91.58,97.37,100.0,82.815,100.0,100.0,80.015,91.46833333333332,100.0,90.55428571428571,94.52,100.0,100.0,100.0,100.0,100.0,100.0,84.1925,76.48333333333333,100.0,91.30333333333333,100.0,100.0,100.0,100.0,94.6025,100.0,100.0,92.5975,92.34,100.0,92.6975,100.0
2,Andhra Pradesh,53.03,62.58,82.05,45.45,64.11,76.24,60.63,59.26,85.71,73.44,56.88,57.91,76.51,96.0,75.0,93.33,91.43,77.99,80.65,60.0,86.54,65.34,99.58,99.88,98.96,100.0,100.0,99.53,99.91,100.0,100.0,100.0,99.69
3,Arunachal Pradesh,38.24,61.17,89.06,72.74,70.0,82.32,95.45,91.46833333333332,96.411,90.55428571428571,48.73,94.13,98.59,100.0,100.0,100.0,99.52,96.43,80.44,100.0,88.404,95.97,93.55,98.83,98.51,100.0,96.23,99.55,92.86,87.13199999999998,100.0,100.0,95.65
4,Assam,60.81,69.66,87.5,51.47,72.69,82.42,67.94,91.46833333333332,96.411,90.55428571428571,60.17,55.26,69.61,91.34,44.66,75.97,85.63,67.36,48.36,55.96,68.69,54.8,85.83,84.14,90.95,71.07,89.74,88.28,82.8,72.82,73.55,80.21,82.8
5,Bihar,63.04,86.57,85.68,85.61,87.88,86.09,71.0,91.46833333333332,100.0,90.55428571428571,73.42,61.95,87.87,89.91,85.77,94.37,90.0,73.76,76.91,77.63,86.59,73.92,83.78,95.14,94.4,95.44,98.65,97.0,87.56,90.99,94.29,87.46,89.16
6,Chandigarh,100.0,100.0,100.0,92.61142857142856,100.0,100.0,97.35714285714285,95.45,94.52,90.55428571428571,100.0,100.0,100.0,100.0,93.47285714285715,100.0,100.0,97.53428571428572,94.04799999999999,91.49428571428572,99.23857142857143,100.0,100.0,100.0,100.0,98.9,100.0,100.0,99.42285714285715,98.39399999999999,96.95,98.62714285714287,100.0
7,Chhattisgarh,80.95,89.68,97.8,84.17,95.93,97.07,88.79,96.67,94.76,100.0,82.85,72.4,93.95,99.31,77.3,95.26,99.43,89.22,63.14,84.24,52.63,76.06,98.49,97.29,100.0,99.31,100.0,99.81,100.0,84.31,97.67,100.0,98.5
8,D & N Haveli,79.56,93.39,100.0,94.84166666666664,100.0,90.0,97.71799999999999,91.83030303030304,100.0,100.0,85.53,92.05,98.43,100.0,97.92166666666668,100.0,100.0,97.43,100.0,100.0,100.0,95.34,100.0,100.0,100.0,99.48166666666668,100.0,100.0,99.7525,100.0,100.0,100.0,100.0
9,Daman & Diu,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.83030303030304,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.7525,100.0,100.0,100.0,100.0
10,Goa,82.78,96.55,100.0,88.89,100.0,96.6,96.82,91.83030303030304,100.0,100.0,87.07,86.83,90.91,100.0,100.0,100.0,98.77,99.07,99.55,99.115,98.75,90.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.57833333333332,100.0,100.0
11,Gujarat,95.57,98.5,100.0,99.32,100.0,99.59,98.65,91.83030303030304,100.0,100.0,97.77,97.09,98.96,100.0,99.85,100.0,99.85,93.86,98.71,99.86,99.29,98.63,99.86,99.88,100.0,100.0,100.0,100.0,100.0,99.59,100.0,99.72,99.87
12,Haryana,95.73,99.79,99.81,90.71,97.41,99.89,96.14,95.45,94.52,90.55428571428571,96.53,94.26,99.85,99.86,89.15,97.23,99.74,95.66,94.04799999999999,75.0,100.0,95.67,99.15,100.0,99.91,99.54,99.88,99.9,99.68,98.394,84.78,100.0,99.49
13,Himachal Pradesh,93.43,98.47,99.83,92.27,98.22,99.83,97.93,95.45,94.52,90.55428571428571,94.48,95.01,98.97,99.82,92.12,98.69,99.85,98.33,100.0,100.0,100.0,95.63,99.68,99.75,100.0,99.25,100.0,100.0,100.0,100.0,100.0,100.0,99.7
14,Jammu & Kashmir,60.05,76.65,93.69,77.5,86.0,87.51,93.89,95.45,94.52,90.55428571428571,69.56,60.16,79.66,96.53,81.08,94.57,91.1,93.53,96.3,94.47,100.0,71.54,87.9,95.91,98.74,97.14,97.85,97.54,98.41,100.0,99.26,100.0,92.14
15,Jharkhand,83.93,88.1,96.82,89.74,81.03,90.97,81.15,91.46833333333332,100.0,90.55428571428571,85.67,83.76,89.63,95.8,92.5,79.01,92.37,84.71,82.95,87.36,87.32,86.15,96.07,97.3,98.37,94.94,88.71,98.2,92.34,94.73,96.13,94.93,96.49
16,Karnataka,99.63,99.84,99.27,100.0,100.0,99.42,99.32,99.46,94.44,86.08,99.65,99.64,99.86,99.78,100.0,100.0,100.0,99.83,99.88,99.89,90.05,99.48,98.92,99.82,100.0,100.0,100.0,100.0,100.0,99.87,99.88,93.65,99.3
17,Kerala,95.08,98.11,99.55,98.5,98.96,99.3,98.71,86.24000000000002,95.0375,89.88,96.85,95.03,98.5,99.64,98.02,99.78,99.07,99.69,99.38,99.29,100.0,97.0,96.88,99.14,99.86,98.77,100.0,99.5,100.0,99.34,99.54,100.0,98.16
18,Lakshadweep,100.0,100.0,100.0,100.0,100.0,97.28666666666668,97.71799999999999,91.83030303030304,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.31833333333331,97.43,99.55,100.0,99.50333333333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.7525,99.86166666666668,100.0,99.866,100.0
19,Madhya Pradesh,92.34,97.89,98.9,89.54,98.95,99.04,96.36,96.67,94.76,100.0,92.64,88.41,98.92,99.86,87.38,100.0,99.76,100.0,78.4,90.98,88.89,89.68,95.72,99.42,99.95,95.39,100.0,99.78,100.0,91.93,96.94,100.0,96.2
20,Maharashtra,97.87,99.01,98.78,92.96,98.92,98.69,98.26,91.83030303030304,100.0,100.0,98.3,98.83,99.63,100.0,95.0,99.54,99.31,99.38,99.04,99.6,98.98,99.15,98.8,99.6,100.0,98.78,99.73,99.43,99.66,99.58,99.61,99.61,99.21
21,Manipur,93.63,95.76,100.0,100.0,100.0,99.56,100.0,91.46833333333332,96.411,90.55428571428571,95.3,91.68,99.77,100.0,100.0,100.0,99.86,100.0,100.0,100.0,100.0,94.93,98.37,99.19,100.0,90.38,100.0,99.86,97.89,94.59,100.0,100.0,98.67
22,Meghalaya,53.74,61.65,95.83,49.55,95.65,88.24,79.02,91.46833333333332,96.411,90.55428571428571,53.71,63.75,71.71,100.0,63.53,97.78,90.53,85.42,62.83,89.47,73.33,64.48,86.48,73.22,96.15,91.42,100.0,92.52,88.89,69.23,93.33,82.82,86.4
23,Mizoram,68.62,85.32,100.0,75.39,87.51571428571432,90.84000000000002,88.02714285714285,91.46833333333332,96.411,90.55428571428571,73.27,97.29,88.3,98.25428571428571,99.19,96.25,95.97857142857143,92.41,99.34,89.086,100.0,97.34,97.5,96.92,97.67857142857143,98.12,97.99571428571429,96.98428571428572,94.63428571428572,99.02,93.376,100.0,97.96
24,NCT of Delhi,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.45,94.52,90.55428571428571,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.04799999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.39399999999999,100.0,100.0,100.0
25,Nagaland,86.38,91.71,98.85,82.77,96.3,95.62,90.45,91.46833333333332,96.411,90.55428571428571,87.88,92.72,97.74,98.96,83.12,100.0,97.79,97.66,91.67,100.0,100.0,94.66,98.66,98.35,99.03,97.44,100.0,98.68,100.0,100.0,100.0,100.0,98.69
26,Odisha,76.79,77.05,81.36,77.2,86.67,78.08,73.58,91.46833333333332,100.0,90.55428571428571,76.61,81.58,84.97,92.59,80.5,92.16,86.84,80.33,69.59,91.2475,91.30333333333333,82.45,93.66,95.84,94.74,89.17,98.21,97.03,90.85,91.3,97.605,88.4,93.75
27,Puducherry,100.0,100.0,100.0,84.0925,100.0,99.37,100.0,86.24000000000002,100.0,100.0,99.85,99.64,100.0,100.0,100.0,100.0,100.0,100.0,92.45200000000001,100.0,100.0,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.8025,100.0,100.0,100.0
28,Punjab,96.02,97.58,99.37,96.22,99.07,98.99,98.27,95.45,94.52,90.55428571428571,97.04,96.3,98.37,99.47,96.99,98.57,99.48,97.97,100.0,78.26,94.67,97.35,99.62,99.22,99.65,99.54,99.68,99.78,99.78,100.0,96.67,98.08,99.6
29,Rajasthan,93.99,97.98,99.41,87.88,96.67,98.84,94.86,91.83030303030304,100.0,100.0,96.03,94.68,98.71,98.0,92.68,97.03,97.98,97.41,100.0,95.23,100.0,96.91,98.97,99.29,99.46,98.11,99.5,99.32,99.35,100.0,97.86,99.866,99.19
30,Sikkim,96.72,96.42,100.0,100.0,100.0,98.4,100.0,91.46833333333332,96.411,90.55428571428571,97.01,97.9,98.5,98.72,100.0,100.0,98.52,100.0,80.44000000000003,89.08600000000001,88.404,98.19,99.86,99.71,100.0,100.0,100.0,100.0,100.0,87.13199999999998,93.376,93.83833333333332,99.84
31,Tamil Nadu,88.14,95.42,99.67,92.42,93.75,93.5825,89.66499999999998,100.0,100.0,100.0,90.93,98.99,99.63,99.95,98.11,99.9,95.23,91.45,100.0,100.0,100.0,99.29,99.6,99.93,100.0,100.0,99.97,100.0,99.97,100.0,100.0,100.0,99.73
32,Telangana,68.44,78.19,96.97,87.5,92.86,85.65,79.74,82.35,100.0,81.66,73.39,100.0,100.0,100.0,99.754,100.0,100.0,100.0,99.8025,100.0,100.0,100.0,53.03,62.58,82.05,45.45,64.11,76.24,60.63,59.26,85.71,73.44,56.88
33,Tripura,92.31,94.81,73.19,50.0,77.97,89.32,83.33,91.46833333333332,96.41099999999996,90.55428571428571,91.15,99.14,99.92,98.76,100.0,100.0,100.0,100.0,80.44000000000003,89.08600000000001,88.404,99.44,99.57,99.92,99.11,100.0,100.0,100.0,100.0,87.13199999999998,93.376,93.83833333333334,99.69
34,Uttar Pradesh,97.18,98.66,95.4,97.31,97.66,97.79,98.47,95.45,94.52,90.55428571428571,97.25,98.36,99.5,99.6,98.39,99.45,99.43,99.53,98.49,99.53,100.0,98.5,99.74,99.92,99.52,99.74,99.78,99.89,99.89,98.82,99.81,92.31,99.74
35,Uttarakhand,94.2,95.51,98.3,94.27,98.2,97.79,96.8,95.45000000000002,94.52,90.55428571428571,94.71,96.31,97.39,98.64,96.58,98.81,98.63,97.72,75.45,93.2,100.0,96.46,97.18,98.29,99.57,97.09,99.11,99.38,98.2,93.15,98.13,100.0,97.43
36,West Bengal,80.34,74.9,78.99,78.71,97.04,88.1,94.33,91.46833333333332,100.0,90.55428571428571,81.42,89.45,80.43,80.73,87.89,99.37,94.04,97.97,76.4833333333333,100.0,100.0,89.93,97.53,92.44,93.38,98.86,99.83,95.43,99.64,92.34,100.0,100.0,97.7
