,state_electricity,Primary_Only2013-14_electricity,Primary_with_U_Primary2013-14_electricity,Primary_with_U_Primary_Sec_HrSec2013-14_electricity,U_Primary_Only2013-14_electricity,U_Primary_With_Sec_HrSec2013-14_electricity,Primary_with_U_Primary_Sec2013-14_electricity,U_Primary_With_Sec2013-14_electricity,Sec_Only2013-14_electricity,Sec_with_HrSec.2013-14_electricity,HrSec_Only2013-14_electricity,All Schools2013-14_electricity,Primary_Only2014-15_electricity,Primary_with_U_Primary2014-15_electricity,Primary_with_U_Primary_Sec_HrSec2014-15_electricity,U_Primary_Only2014-15_electricity,U_Primary_With_Sec_HrSec2014-15_electricity,Primary_with_U_Primary_Sec2014-15_electricity,U_Primary_With_Sec2014-15_electricity,Sec_Only2014-15_electricity,Sec_with_HrSec.2014-15_electricity,HrSec_Only2014-15_electricity,All Schools2014-15_electricity,Primary_Only2015-16_electricity,Primary_with_U_Primary2015-16_electricity,Primary_with_U_Primary_Sec_HrSec2015-16_electricity,U_Primary_Only2015-16_electricity,U_Primary_With_Sec_HrSec2015-16_electricity,Primary_with_U_Primary_Sec2015-16_electricity,U_Primary_With_Sec2015-16_electricity,Sec_Only2015-16_electricity,Sec_with_HrSec.2015-16_electricity,HrSec_Only2015-16_electricity,All Schools2015-16_electricity
0,India,46.38,69.56,94.92,45.97,93.72,83.12,86.84,75.08,82.88,91.01,56.78,49.63,73.26,95.27,48.33,94.81,84.03,89.14,77.55,83.85,92.67,60.01,52.4,76.44,94.81,49.86,94.48,88.1,90.82,81.5,86.85,92.86,62.81
1,A & N Islands,82.42,96.05,100.0,27.34,100.0,100.0,59.8,62.5825,100.0,75.72,88.86,80.72,96.3,100.0,100.0,100.0,100.0,62.3675,52.99333333333334,100.0,77.82666666666667,88.89,82.11,97.62,100.0,46.1575,100.0,100.0,66.48500000000001,56.71,100.0,81.3975,90.1
2,Andhra Pradesh,87.66,93.57,99.32,100.0,67.48,96.19,96.15,97.5,100.0,91.27,90.34,91.08,94.7,100.0,100.0,86.11,97.6,97.11,93.55,83.33,93.21,92.76,91.65,95.62,100.0,100.0,90.23,97.09,97.58,91.3,100.0,95.8,93.5
3,Arunachal Pradesh,19.72,53.59,92.19,79.07,92.0,81.68,81.25,56.833999999999996,100.0,100.0,36.35,21.53,54.96,96.83,82.93,95.92,81.13,92.11,55.302,100.0,93.574,38.6,22.64,53.87,95.52,84.0,94.34,82.59,87.18,72.08800000000001,100.0,100.0,39.54
4,Assam,9.51,51.14,81.15,28.18,87.61,72.54,72.64,43.79,68.73,85.66,19.39,11.5,56.42,90.91,33.0,89.43,76.95,75.75,47.12,59.51,85.54,22.4,12.76,58.5,92.34,34.77,93.6,79.84,83.41,64.22,67.08,87.09,25.55
5,Bihar,4.12,13.04,53.96,16.19,72.5,23.08,29.64,30.6,39.32,60.83,9.96,13.76,36.32,51.49,34.96,81.82,37.29,33.07,34.88,47.95,64.86,25.22,22.28,53.42,62.69,47.6,84.78,56.86,41.46,41.06,64.66,68.58,37.78
6,Chandigarh,100.0,100.0,100.0,79.64,100.0,100.0,87.15285714285713,74.586,90.69857142857144,92.82833333333332,100.0,100.0,100.0,100.0,80.21857142857142,100.0,100.0,88.75142857142859,77.78399999999998,89.42428571428572,91.42857142857143,100.0,100.0,100.0,100.0,81.5,100.0,100.0,90.22,78.65799999999999,92.90714285714284,85.71428571428571,100.0
7,Chhattisgarh,49.75,84.67,98.22,62.85,86.5,93.68,65.82,47.25,84.33,43.48,57.28,60.51,88.83,98.92,72.18,89.93,96.02,75.38,55.21,86.54,47.62,66.88,66.51,90.56,99.35,76.94,89.82,95.74,81.69,65.58,93.13,80.0,72.66
8,D & N Haveli,93.92,100.0,100.0,100.0,100.0,100.0,95.52,100.0,100.0,100.0,96.79,97.16,100.0,100.0,100.0,100.0,100.0,95.9725,100.0,100.0,100.0,98.55,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,100.0,100.0,100.0,100.0
9,Daman & Diu,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.9725,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,100.0,100.0,100.0,100.0
10,Goa,98.83,100.0,100.0,100.0,100.0,100.0,100.0,96.57600000000001,98.94,100.0,98.17,98.69,100.0,100.0,100.0,100.0,97.11,99.08,97.134,99.275,100.0,98.72,99.79,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.24,100.0,99.87
11,Gujarat,99.33,99.86,100.0,99.85,100.0,100.0,100.0,99.44,99.97,99.7,99.72,99.27,99.87,100.0,100.0,99.52,100.0,97.33,99.64,99.97,99.73,99.72,99.23,99.86,100.0,100.0,100.0,100.0,100.0,99.74,100.0,100.0,99.73
12,Haryana,98.87,99.58,100.0,96.0,99.78,99.68,99.74,74.586,82.05,92.82833333333332,98.89,98.61,99.7,100.0,95.7,99.79,99.79,99.37,77.78399999999998,75.0,100.0,98.74,98.7,99.96,100.0,96.53,99.79,100.0,99.58,78.658,91.3,100.0,98.97
13,Himachal Pradesh,94.76,97.91,99.83,88.25,99.57,99.66,98.1,100.0,100.0,100.0,94.9,93.99,97.95,99.82,85.79,99.55,99.85,97.76,100.0,100.0,100.0,94.22,96.13,99.0,99.82,89.68,99.82,99.85,99.1,100.0,100.0,100.0,96.24
14,Jammu & Kashmir,10.05,22.48,94.21,44.12,79.05,70.0,56.64,41.18,85.37,66.67,23.47,11.67,25.67,96.79,48.51,87.5,75.19,66.75,64.52,89.81,50.0,26.39,16.01,30.77,97.33,51.13,94.74,80.06,72.22,58.82,92.47,50.0,30.97
15,Jharkhand,7.99,20.3,85.59,29.27,66.43,41.92,54.66,53.39,68.25,75.42,16.35,8.48,23.77,88.15,52.63,66.75,43.57,55.01,58.01,70.43,76.95,17.98,9.3,26.06,88.27,46.62,68.06,45.73,58.49,58.91,72.58,79.31,19.45
16,Karnataka,96.37,98.37,99.03,97.11,98.51,98.49,96.73,94.25,98.1,89.53,96.78,97.05,98.7,99.22,98.59,100.0,99.44,97.63,96.6,99.17,92.04,97.64,96.81,98.81,100.0,98.07,100.0,100.0,99.87,99.99,100.0,93.06,98.12
17,Kerala,93.57,98.03,99.1,98.66,99.49,98.61,99.35,97.25,99.525,94.59,96.08,94.85,98.85,99.5,99.54,99.61,98.61,99.74,100.0,99.08,98.18,97.01,95.57,98.96,99.51,99.69,99.9,98.75,99.73,100.0,100.0,98.46,97.46
18,Lakshadweep,100.0,100.0,100.0,100.0,100.0,97.35833333333332,95.52,96.576,100.0,99.335,100.0,100.0,100.0,100.0,100.0,100.0,97.01333333333334,95.97249999999998,97.134,100.0,99.55166666666666,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,97.665,100.0,99.33200000000001,100.0
19,Madhya Pradesh,12.89,83.37,93.73,24.51,93.5,92.41,83.05,47.06,74.99,100.0,28.27,11.84,84.03,95.38,23.42,93.89,94.12,87.76,48.02,77.61,80.0,28.29,11.31,85.17,96.15,24.1,95.08,94.98,88.89,52.09,79.93,77.78,28.8
20,Maharashtra,89.44,96.67,98.14,88.75,98.67,99.17,95.64,91.44,95.63,96.31,92.75,90.75,97.33,99.29,85.59,99.11,99.27,96.87,94.03,97.64,97.58,93.93,90.62,97.29,98.31,89.47,99.31,98.84,97.12,94.58,97.5,96.66,93.94
21,Manipur,9.53,42.06,93.1,42.86,95.45,75.44,77.48,45.45,95.0,100.0,30.97,9.73,42.42,95.74,44.26,91.3,74.96,77.63,46.34,90.48,100.0,30.66,14.64,61.95,100.0,46.03,95.45,85.98,86.93,40.0,95.24,95.52,39.27
22,Meghalaya,13.83,54.14,100.0,35.25,97.5,91.86,84.21,59.71,93.24,86.67,24.49,14.86,60.53,100.0,38.78,95.83,89.47,88.36,62.34,94.19,87.63,26.72,15.61,56.28,100.0,41.15,93.55,90.65,89.4,66.3,95.31,91.48,28.54
23,Mizoram,61.97,82.03,91.34857142857143,79.26,89.36428571428574,82.54142857142857,73.9914285714286,85.22,91.39399999999999,93.81,73.79,64.07,78.37,96.72,78.41,91.20428571428572,82.91428571428571,76.74428571428572,87.38,88.836,94.7,74.56,65.66,80.72,97.92142857142859,81.73,94.94285714285714,86.58857142857143,87.47714285714285,89.92,91.52600000000001,94.93,76.86
24,NCT of Delhi,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.586,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.78399999999998,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.65799999999999,100.0,100.0,100.0
25,Nagaland,18.38,54.55,98.88,39.02,85.19,93.27,72.36,50.0,100.0,95.83,39.06,18.07,40.54,96.94,49.35,84.09,90.85,73.36,33.33,100.0,100.0,40.94,22.85,62.72,99.05,74.36,89.13,90.5,75.42,100.0,100.0,100.0,51.7
26,Odisha,13.09,38.44,95.87,32.13,93.48,56.93,63.76,66.34,76.8925,75.72,27.88,13.89,41.16,98.23,33.2,98.11,61.28,67.8,66.09,79.595,77.82666666666667,29.73,15.49,44.79,92.36,35.17,95.0,65.59,70.59,70.16,84.31,86.03,33.03
27,Puducherry,100.0,100.0,100.0,98.1625,100.0,100.0,100.0,97.25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.8225,100.0,100.0,100.0
28,Punjab,99.93,99.71,99.87,100.0,100.0,99.82,100.0,100.0,100.0,98.63,99.86,99.86,99.85,99.96,99.69,100.0,99.96,100.0,100.0,100.0,100.0,99.88,99.94,99.77,99.96,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.94
29,Rajasthan,22.56,68.04,93.49,88.43,96.33,84.98,81.96,92.0,98.04,100.0,52.06,19.05,69.76,93.96,96.77,96.76,85.7,90.61,92.0,98.04,100.0,55.28,19.84,72.31,92.72,89.47,97.02,88.24,94.97,91.67,97.94,99.33200000000001,56.68
30,Sikkim,56.69,82.39,98.65,100.0,85.71,89.6,50.0,56.833999999999996,91.39399999999999,93.66166666666668,69.3,59.16,81.68,97.53,100.0,83.33,88.15,50.0,55.30199999999999,88.83600000000001,93.574,70.72,73.8,94.2,100.0,100.0,100.0,100.0,100.0,72.08800000000002,91.52600000000001,94.83666666666666,83.97
31,Tamil Nadu,97.21,99.13,99.73,96.88,97.03,98.3225,98.0575,100.0,100.0,100.0,97.69,97.77,99.39,100.0,97.39,99.96,98.67399999999999,98.352,100.0,100.0,100.0,98.51,98.59,99.66,99.77,96.77,100.0,99.78,100.0,100.0,100.0,100.0,99.05
32,Telangana,87.24,94.47,100.0,100.0,74.37,97.72,97.28,100.0,100.0,93.6,91.05,87.27,94.67,99.35,98.906,82.38,97.19,97.92,97.8225,100.0,94.15,91.58,87.66,93.57,99.32,100.0,67.48,96.19,96.15,97.5,100.0,91.27,90.34
33,Tripura,13.03,11.17,75.47,50.0,82.09,73.4,80.0,56.833999999999996,91.39399999999999,93.66166666666666,24.94,13.62,13.45,99.09,100.0,98.53,78.89,80.0,55.30199999999999,88.83600000000001,93.57399999999998,28.58,14.72,15.46,98.54,100.0,98.53,76.56,90.0,72.08800000000002,91.52599999999998,94.83666666666667,29.77
34,Uttar Pradesh,48.32,70.54,81.93,49.24,80.96,77.6,70.84,69.88,83.93,91.67,52.19,49.64,71.85,85.29,50.49,81.93,75.92,72.22,70.39,83.97,90.0,53.59,50.11,73.41,85.78,51.05,82.14,77.89,74.38,70.21,83.82,50.0,54.26
35,Uttarakhand,68.32,88.88,98.14,79.87,96.17,96.45,84.75,61.87,83.54,100.0,74.21,71.88,89.83,98.48,81.35,96.68,98.01,85.16,54.01,77.19,100.0,76.95,73.55,91.79,99.18,82.11,96.56,98.78,86.26,64.26,82.76,100.0,78.64
36,West Bengal,36.48,77.26,92.11,31.77,97.07,86.97,91.14,100.0,100.0,90.91,42.76,52.52,79.66,91.75,45.63,98.16,90.91,93.59,52.99333333333333,100.0,91.67,56.96,73.64,83.39,96.84,55.24,98.58,90.63,95.4,56.71,100.0,91.67,74.88
