,state,GSDP - CONSTANT PRICES (` in Crore)2011-12,GSDP - CONSTANT PRICES (` in Crore)2012-13,GSDP - CONSTANT PRICES (` in Crore)2013-14,GSDP - CONSTANT PRICES (` in Crore)2014-15,GSDP - CONSTANT PRICES (` in Crore)2015-16,GSDP - CONSTANT PRICES (` in Crore)2016-17,(% Growth over previous year)2012-13,(% Growth over previous year)2013-14,(% Growth over previous year)2014-15,(% Growth over previous year)2015-16,(% Growth over previous year)2016-17,GSDP - CURRENT PRICES (` in Crore)2011-12,GSDP - CURRENT PRICES (` in Crore)2012-13,GSDP - CURRENT PRICES (` in Crore)2013-14,GSDP - CURRENT PRICES (` in Crore)2014-15,GSDP - CURRENT PRICES (` in Crore)2015-16,GSDP - CURRENT PRICES (` in Crore)2016-17,(% Growth over previous year)2012-13,(% Growth over previous year)2013-14,(% Growth over previous year)2014-15,(% Growth over previous year)2015-16,(% Growth over previous year)2016-17,NSDP - CONSTANT PRICES (` in Crore)2011-12,NSDP - CONSTANT PRICES (` in Crore)2012-13,NSDP - CONSTANT PRICES (` in Crore)2013-14,NSDP - CONSTANT PRICES (` in Crore)2014-15,NSDP - CONSTANT PRICES (` in Crore)2015-16,NSDP - CONSTANT PRICES (` in Crore)2016-17,(% Growth over previous year)2012-13,(% Growth over previous year)2013-14,(% Growth over previous year)2014-15,(% Growth over previous year)2015-16,(% Growth over previous year)2016-17,NSDP - CURRENT PRICES (` in Crore)2011-12,NSDP - CURRENT PRICES (` in Crore)2012-13,NSDP - CURRENT PRICES (` in Crore)2013-14,NSDP - CURRENT PRICES (` in Crore)2014-15,NSDP - CURRENT PRICES (` in Crore)2015-16,NSDP - CURRENT PRICES (` in Crore)2016-17,(% Growth over previous year)2012-13,(% Growth over previous year)2013-14,(% Growth over previous year)2014-15,(% Growth over previous year)2015-16,(% Growth over previous year)2016-17
0,India,8736039.0,9215125.0,9817822.0,10522686.0,11357529.0,12165481.0,5.48,6.54,7.18,7.93,7.11,8736039.0,9946636.0,11236635.0,12433749.0,13675331.0,15251028.0,13.86,12.97,10.65,9.99,11.52,7818898.0,8205908.0,8718820.0,9337045.0,10080883.0,10803651.0,4.95,6.25,7.09,7.97,7.17,7818898.0,8886659.0,10041060.0,11108576.0,12242873.0,13653519.0,13.65,12.99,10.63,10.21,11.52
1,A & N Islands,3979.0,4156.0,4502.0,4839.0,275633.0,314364.0,4.45,8.32,7.5,8.43,7.94,3979.0,4421.0,5159.0,5721.0,332448.33333333326,378991.0,11.13,16.68,10.89,9.406666666666668,10.85,3404.0,3557.0,3824.0,4214.0,248504.66666666663,273914.0,4.5,7.52,10.2,8.83,8.14,3404.0,3793.0,4424.0,5025.0,301897.66666666674,334067.0,11.44,16.64,13.56,9.826666666666666,11.27
2,Andhra Pradesh,379402.0,380629.0,407115.0,441741.0,490134.0,547021.0,0.32,6.96,8.51,10.96,11.61,379402.0,411404.0,464272.0,526468.0,609934.0,699307.0,8.43,12.85,13.4,15.85,14.65,339996.0,341335.0,360239.0,391373.0,434433.0,484930.0,0.39,5.54,8.64,11.0,11.62,339996.0,370196.0,413164.0,469909.0,545638.0,620974.0,8.88,11.61,13.73,16.12,13.81
3,Arunachal Pradesh,11063.0,11299.0,12348.0,13541.0,13963.0,24005.0,2.14,9.29,9.66,3.12,6.65,11063.0,12547.0,14602.0,16761.0,18784.0,29567.0,13.41,16.38,14.79,12.07,10.55,10229.0,10399.0,11235.0,12323.0,12693.0,21275.0,1.65,8.05,9.68,3.0,6.68,10229.0,11617.0,13398.0,15410.0,17229.0,26505.0,13.57,15.32,15.02,11.8,10.73
4,Assam,143175.0,147342.0,154525.0,166709.0,179595.0,24005.0,2.91,4.88,7.88,5.346666666666667,6.65,143175.0,156864.0,177745.0,198098.0,224234.0,29567.0,9.56,13.31,11.45,13.19,10.55,129354.0,132518.0,138725.0,149313.0,160724.0,21275.0,2.45,4.68,7.63,5.286666666666666,6.68,129354.0,142039.0,160442.0,178479.0,201758.0,26505.0,9.81,12.96,11.24,10.24,10.73
5,Bihar,247144.0,256851.0,269650.0,304766.0,326535.0,314364.0,3.93,4.98,13.02,7.14,7.94,247144.0,282368.0,317101.0,373920.0,413503.0,378991.0,14.25,12.3,17.92,10.59,10.85,228497.0,236932.0,246915.0,279711.0,299814.0,273914.0,3.69,4.21,13.28,7.19,8.14,228497.0,261327.0,292143.0,345571.0,382223.0,334067.0,14.37,11.79,18.29,10.61,11.27
6,Chandigarh,18768.0,20265.0,21893.0,23920.0,26379.0,466412.5,7.98,8.04,9.26,10.28,8.26,18768.0,21609.0,24787.0,27844.0,30304.0,584890.5,15.14,14.71,12.33,8.84,12.79,16930.0,18285.0,19622.0,21456.0,23729.0,420629.0,8.01,7.31,9.35,10.59,8.09,16930.0,19507.0,22290.0,25061.0,27341.0,529872.5,15.23,14.26,12.43,9.1,12.88
7,Chhattisgarh,158074.0,165937.0,182229.0,196023.0,209012.0,223932.0,4.97,9.82,7.57,7.97,12.21,158074.0,177511.0,206690.0,234982.0,260776.0,290140.0,12.3,16.44,13.69,10.98,11.26,142273.0,148719.0,163187.0,175414.0,184693.0,198922.0,4.53,9.73,7.49,7.61,12.46,142273.0,159431.0,185939.0,211016.0,233023.0,256346.0,12.06,16.63,13.49,12.58,18.18
8,D & N Haveli,591851.25,632650.75,672575.0,715780.25,450917.0,280707.04166666674,1.59,1.9825,7.3275000000000015,6.555861111111112,7.390833333333332,591851.25,676271.25,760187.75,834994.0,519659.0,356540.25,8.66,7.6775,11.0225,10.92,10.203333333333337,521742.5,557055.5,591641.75,629450.5,397316.5,249080.25,1.7325000000000004,1.4825,7.4075,6.599527777777778,7.524583333333335,521742.5,596747.75,671726.25,738264.75,463375.5,318930.45833333326,9.045,7.3975,11.22,9.433277777777779,10.99125
9,Daman & Diu,591851.25,632650.75,672575.0,715780.25,450917.0,280707.04166666674,1.59,1.9825,7.3275000000000015,6.555861111111112,7.390833333333332,591851.25,676271.25,760187.75,834994.0,519659.0,356540.25,8.66,7.6775,11.0225,10.92,10.203333333333337,521742.5,557055.5,591641.75,629450.5,397316.5,249080.25,1.7325000000000004,1.4825,7.4075,6.599527777777778,7.524583333333335,521742.5,596747.75,671726.25,738264.75,463375.5,318930.45833333326,9.045,7.3975,11.22,9.433277777777779,10.99125
10,Goa,42367.0,35850.0,31568.0,34611.0,37520.0,280707.04166666674,-15.38,-11.94,9.64,6.555861111111112,7.390833333333332,42367.0,38120.0,35921.0,40633.0,45002.0,356540.25,-10.02,-5.77,13.12,10.75,10.203333333333337,38009.0,32453.0,27971.0,30675.0,33584.0,249080.25,-14.62,-13.81,9.67,6.599527777777778,7.524583333333335,38009.0,34567.0,32043.0,36290.0,40659.0,318930.45833333326,-9.05,-7.3,13.26,9.433277777777779,10.99125
11,Gujarat,615606.0,682650.0,734284.0,791569.0,864314.0,280707.04166666674,10.89,7.56,7.8,6.555861111111112,7.390833333333332,615606.0,724495.0,807623.0,895027.0,994316.0,356540.25,17.69,11.47,10.82,11.09,10.203333333333337,532809.0,596659.0,641489.0,695974.0,761049.0,249080.25,11.98,7.51,8.49,6.599527777777778,7.524583333333335,532809.0,634572.0,707456.0,789949.0,886092.0,318930.45833333326,19.1,11.49,11.66,9.433277777777779,10.99125
12,Haryana,297539.0,320570.0,346799.0,366636.0,399646.0,434608.0,7.74,8.18,5.72,8.7325,8.26,297539.0,347032.0,400662.0,437462.0,485184.0,547396.0,16.63,15.45,9.18,10.91,12.82,271152.0,289414.0,314224.0,331413.0,361231.0,392729.0,6.73,8.57,5.47,8.7725,8.09,271152.0,314353.0,363590.0,395890.0,438140.0,494090.0,15.93,15.66,8.88,11.365,12.88
13,Himachal Pradesh,72720.0,77384.0,82847.0,89032.0,341666.0,466412.5,6.41,7.06,7.47,8.7325,8.26,72720.0,82820.0,94764.0,104369.0,420620.66666666674,584890.5,13.89,14.42,10.14,12.33,12.79,60536.0,64519.0,69398.0,74572.0,303318.66666666674,420629.0,6.58,7.56,7.46,8.7725,8.09,60536.0,69432.0,80129.0,88196.0,375173.0,529872.5,14.7,15.41,10.07,11.365,12.88
14,Jammu & Kashmir,78254.0,80515.0,85530.0,85267.0,95965.0,466412.5,2.89,6.23,-0.31,8.7325,8.26,78254.0,87105.0,95893.0,100404.0,118387.0,584890.5,11.31,10.09,4.7,17.91,12.79,67272.0,67064.0,70950.0,69943.0,78775.0,420629.0,-0.31,5.8,-1.42,8.7725,8.09,67272.0,72963.0,79966.0,83217.0,98063.0,529872.5,8.46,9.6,4.07,11.365,12.88
15,Jharkhand,150918.0,163250.0,165816.0,186491.0,209137.0,314364.0,8.17,1.57,12.47,12.14,7.94,150918.0,174724.0,188567.0,217107.0,241955.0,378991.0,15.77,7.92,15.14,11.44,10.85,137383.0,149526.0,150609.0,169758.0,192404.0,273914.0,8.84,0.72,12.71,13.34,8.14,137383.0,160304.0,172030.0,198386.0,223234.0,334067.0,16.68,7.31,15.32,12.52,11.27
16,Karnataka,603778.0,641212.0,708623.0,760282.0,815545.0,534888.75,6.2,10.51,7.29,7.27,9.285,603778.0,691700.0,817886.0,921788.0,1027068.0,680481.0,14.56,18.24,12.7,11.42,12.53,552720.0,584730.0,644097.0,691676.0,741744.0,474956.0,5.79,10.15,7.39,7.24,9.7775,552720.0,632211.0,747788.0,843918.0,940006.0,608998.25,14.38,18.28,12.86,11.39,12.8875
17,Kerala,364048.0,387693.0,402781.0,432237.0,467243.0,534888.75,6.5,3.89,7.31,8.856,9.285,364048.0,412313.0,465041.0,526002.0,588337.0,680481.0,13.26,12.79,13.11,11.85,12.53,328021.0,348616.0,364707.0,393702.0,426132.0,474956.0,6.28,4.62,7.95,9.097999999999999,9.7775,328021.0,371384.0,417265.0,473045.0,531126.0,608998.25,13.22,12.35,13.37,12.588,12.8875
18,Lakshadweep,591851.25,632650.75,672575.0,715780.25,450917.0,280707.04166666674,1.59,1.9825,7.3275000000000015,6.555861111111112,7.390833333333332,591851.25,676271.25,760187.75,834994.0,519659.0,356540.25,8.66,7.6775,11.0225,10.92,10.203333333333337,521742.5,557055.5,591641.75,629450.5,397316.5,249080.25,1.7325000000000004,1.4825,7.4075,6.599527777777778,7.524583333333335,521742.5,596747.75,671726.25,738264.75,463375.5,318930.45833333326,9.045,7.3975,11.22,9.433277777777779,10.99125
19,Madhya Pradesh,315561.0,351461.0,364197.0,383994.0,414607.0,465212.0,11.38,3.62,5.44,7.97,12.21,315561.0,380924.0,437737.0,481982.0,543975.0,640484.0,20.71,14.91,10.11,12.86,17.74,282370.0,306632.0,321660.0,337522.0,363224.0,408493.0,8.59,4.9,4.93,7.61,12.46,282370.0,333936.0,391369.0,429896.0,483969.0,571934.0,18.26,17.2,9.84,12.58,18.18
20,Maharashtra,1272967.0,1357116.0,1441843.0,1524846.0,450917.0,280707.04166666674,6.61,6.24,5.76,6.555861111111112,7.390833333333332,1272967.0,1448466.0,1647506.0,1792122.0,519659.0,356540.25,13.79,13.74,8.78,10.92,10.203333333333337,1119192.0,1188885.0,1261944.0,1329308.0,397316.5,249080.25,6.23,6.15,5.34,6.599527777777778,7.524583333333335,1119192.0,1271017.0,1450003.0,1572037.0,463375.5,318930.45833333326,13.57,14.08,8.42,9.433277777777779,10.99125
21,Manipur,12915.0,12985.0,14116.0,15030.0,57446.75,24005.0,0.54,8.71,6.48,5.346666666666667,6.65,12915.0,13748.0,16198.0,18043.0,71600.0,29567.0,6.45,17.83,11.39,11.0575,10.55,11501.0,11507.0,12521.0,13383.0,51326.75,21275.0,0.05,8.81,6.89,5.286666666666666,6.68,11501.0,12193.0,14456.0,16189.0,64370.25,26505.0,6.01,18.56,11.99,10.24,10.73
22,Meghalaya,19918.0,20354.0,20726.0,21152.0,22507.0,24005.0,2.19,1.83,2.06,6.41,6.65,19918.0,21872.0,22938.0,24408.0,26745.0,29567.0,9.81,4.87,6.41,9.58,10.55,18028.0,18323.0,18397.0,18728.0,19942.0,21275.0,1.64,0.4,1.8,6.48,6.68,18028.0,19653.0,20415.0,21838.0,23936.0,26505.0,9.01,3.88,6.97,9.61,10.73
23,Mizoram,7259.0,7778.0,9038.0,9634.0,57446.75,24005.0,7.15,16.21,6.59,5.346666666666667,6.65,7259.0,8362.0,10293.0,11559.0,71600.0,29567.0,15.2,23.1,12.3,11.0575,10.55,6404.0,6836.0,7831.0,8348.0,51326.75,21275.0,6.75,14.56,6.6,5.286666666666666,6.68,6404.0,7375.0,8989.0,10136.0,64370.25,26505.0,15.17,21.88,12.76,10.24,10.73
24,NCT of Delhi,343767.0,366538.0,391718.0,422920.0,460217.0,498217.0,6.62,6.87,7.97,8.82,8.26,343767.0,391238.0,443783.0,492424.0,551963.0,622385.0,13.81,13.43,10.96,12.09,12.76,314619.0,334103.0,355337.0,382103.0,414964.0,448529.0,6.19,6.36,7.53,8.6,8.09,314619.0,357251.0,404664.0,447435.0,501104.0,565655.0,13.55,13.27,10.57,11.99,12.88
25,Nagaland,11839.0,12442.0,13826.0,14115.0,57446.75,24005.0,5.09,11.13,2.09,5.346666666666667,6.65,11839.0,13619.0,16612.0,18414.0,71600.0,29567.0,15.03,21.98,10.85,11.0575,10.55,10217.0,10737.0,11957.0,12124.0,51326.75,21275.0,5.09,11.36,1.4,5.286666666666666,6.68,10217.0,11816.0,14545.0,16137.0,64370.25,26505.0,15.65,23.1,10.94,10.24,10.73
26,Odisha,227872.0,238370.0,259179.0,274721.0,291227.0,314364.0,4.61,8.73,6.0,6.01,7.94,227872.0,258275.0,291709.0,321971.0,341887.0,378991.0,13.34,12.95,10.37,6.19,10.85,201111.0,211307.0,226410.0,239051.0,253296.0,273914.0,5.07,7.15,5.58,5.96,8.14,201111.0,229888.0,256211.0,282322.0,300236.0,334067.0,14.31,11.45,10.19,6.35,11.27
27,Puducherry,16818.0,17310.0,19170.0,20428.0,22007.0,23656.0,2.93,10.74,6.56,7.73,7.49,16818.0,18875.0,21870.0,24089.0,26533.0,29557.0,12.23,15.87,10.14,10.15,11.4,15160.0,15507.0,17239.0,18349.0,19927.0,21728.0,2.29,11.16,6.44,8.6,9.04,15160.0,16984.0,19778.0,21776.0,24220.0,27511.0,12.04,16.45,10.1,11.23,13.58
28,Punjab,266628.0,280823.0,298581.0,313276.0,341666.0,466412.5,5.32,6.32,4.92,8.7325,8.26,266628.0,297734.0,334714.0,368011.0,420620.66666666674,584890.5,11.67,12.42,9.95,12.33,12.79,239227.0,251813.0,268423.0,280902.0,303318.66666666674,420629.0,5.26,6.6,4.65,8.7725,8.09,239227.0,267116.0,301673.0,332999.0,375173.0,529872.5,11.66,12.94,10.38,11.365,12.88
29,Rajasthan,436465.0,454987.0,482605.0,512095.0,450917.0,280707.04166666674,4.24,6.07,6.11,6.555861111111112,7.390833333333332,436465.0,494004.0,549701.0,612194.0,519659.0,356540.25,13.18,11.27,11.37,10.92,10.203333333333337,396960.0,410225.0,435163.0,461845.0,397316.5,249080.25,3.34,6.08,6.13,6.599527777777778,7.524583333333335,396960.0,446835.0,497403.0,554783.0,463375.5,318930.45833333326,12.56,11.32,11.54,9.433277777777779,10.99125
30,Sikkim,11165.0,11421.0,12114.0,12882.0,13722.0,24005.0,2.29,6.07,6.34,6.51,6.65,11165.0,12338.0,13862.0,15209.0,16637.0,29567.0,10.51,12.35,9.72,9.39,10.55,9742.0,9970.0,10590.0,11232.0,11948.0,21275.0,2.34,6.21,6.06,6.38,6.68,9742.0,10817.0,12203.0,13318.0,14558.0,26505.0,11.03,12.82,9.14,9.31,10.73
31,Tamil Nadu,751485.0,787907.0,842182.0,900628.0,979816.0,1057592.0,4.85,6.89,6.94,8.79,7.94,751485.0,855481.0,971090.0,1092564.0,1212668.0,1338766.0,13.84,13.51,12.51,10.99,10.4,674478.0,705426.0,740623.0,790760.0,863423.0,933662.0,4.59,4.99,6.77,9.19,8.13,674478.0,768951.0,861429.0,970953.0,1080461.0,1193578.0,14.01,12.03,12.71,11.28,10.47
32,Telangana,359433.0,369290.0,389882.0,423972.0,464389.0,511286.0,2.74,5.58,8.74,9.53,10.1,359433.0,401493.0,452186.0,511178.0,575631.0,654294.0,11.7,12.63,13.05,12.61,13.67,325138.0,333674.0,349518.0,380514.0,416524.0,459504.0,2.63,4.75,8.87,9.46,10.32,325138.0,363929.0,408887.0,462636.0,522412.0,593930.0,11.93,12.35,13.15,12.92,13.69
33,Tripura,19208.0,20873.0,22819.0,25086.0,57446.75,24005.0,8.67,9.32,9.94,5.346666666666667,6.65,19208.0,21663.0,25593.0,29667.0,71600.0,29567.0,12.78,18.14,15.92,11.0575,10.55,17419.0,18857.0,20623.0,22584.0,51326.75,21275.0,8.26,9.36,9.51,5.286666666666666,6.68,17419.0,19631.0,23329.0,27484.0,64370.25,26505.0,12.7,18.84,17.81,10.24,10.73
34,Uttar Pradesh,724049.0,754928.0,803233.0,853872.0,914748.0,466412.5,4.26,6.4,6.3,7.13,8.26,724049.0,822903.0,944146.0,1043371.0,1153795.0,584890.5,13.65,14.73,10.51,10.58,12.79,645130.0,670231.0,708210.0,753114.0,807104.0,420629.0,3.89,5.67,6.34,7.17,8.09,645130.0,733505.0,837614.0,925437.0,1024222.0,529872.5,13.7,14.19,10.48,10.67,12.88
35,Uttarakhand,115524.0,123891.0,134089.0,140791.0,153041.0,466412.5,7.24,8.23,5.0,8.7,8.26,115523.0,131835.0,149817.0,161985.0,184091.0,584890.5,14.12,13.64,8.12,13.65,12.79,102156.0,109961.0,118129.0,123341.0,134109.0,420629.0,7.64,7.43,4.41,8.73,8.09,102156.0,117264.0,132556.0,142628.0,162168.0,529872.5,14.79,13.04,7.6,13.7,12.88
36,West Bengal,157478.25,165656.75,174786.75,192704.25,275633.0,314364.0,5.29,5.9,9.7475,8.43,7.94,157478.25,179947.0,200634.0,229679.75,332448.33333333326,378991.0,13.6225,12.4625,13.58,9.406666666666668,10.85,142598.75,150330.5,156939.5,173183.5,248504.66666666663,273914.0,5.525,4.9,10.4425,8.83,8.14,142598.75,163828.0,181202.0,207826.0,301897.66666666674,334067.0,14.2,11.7975,14.34,9.826666666666666,11.27
