,state_dropout,Primary_Boys2012-13_dropout,Primary_Girls2012-13_dropout,Primary_Total2012-13_dropout,Upper Primary_Boys2012-13_dropout,Upper Primary_Girls2012-13_dropout,Upper Primary_Total2012-13_dropout,Secondary _Boys2012-13_dropout,Secondary _Girls2012-13_dropout,Secondary _Total2012-13_dropout,HrSecondary_Boys2012-13_dropout,HrSecondary_Girls2012-13_dropout,HrSecondary_Total2012-13_dropout,Primary_Boys2013-14_dropout,Primary_Girls2013-14_dropout,Primary_Total2013-14_dropout,Upper Primary_Boys2013-14_dropout,Upper Primary_Girls2013-14_dropout,Upper Primary_Total2013-14_dropout,Secondary _Boys2013-14_dropout,Secondary _Girls2013-14_dropout,Secondary _Total2013-14_dropout,HrSecondary_Boys2013-14_dropout,HrSecondary_Girls2013-14_dropout,HrSecondary_Total2013-14_dropout,Primary_Boys2014-15_dropout,Primary_Girls2014-15_dropout,Primary_Total2014-15_dropout,Upper Primary_Boys2014-15_dropout,Upper Primary_Girls2014-15_dropout,Upper Primary_Total2014-15_dropout,Secondary _Boys2014-15_dropout,Secondary _Girls2014-15_dropout,Secondary _Total2014-15_dropout,HrSecondary_Boys2014-15_dropout,HrSecondary_Girls2014-15_dropout,HrSecondary_Total2014-15_dropout,All Categories - Male2010-11_high_ed,All Categories - Female2010-11_high_ed,All Categories - Total2010-11_high_ed,SC - Male2010-11_high_ed,SC - Female2010-11_high_ed,SC - Total2010-11_high_ed,ST - Male2010-11_high_ed,ST - Female2010-11_high_ed,ST - Total2010-11_high_ed,All Categories - Male2011-12_high_ed,All Categories - Female2011-12_high_ed,All Categories - Total2011-12_high_ed,SC - Male2011-12_high_ed,SC - Female2011-12_high_ed,SC - Total2011-12_high_ed,ST - Male2011-12_high_ed,ST - Female2011-12_high_ed,ST - Total2011-12_high_ed,All Categories - Male2012-13_high_ed,All Categories - Female2012-13_high_ed,All Categories - Total2012-13_high_ed,SC - Male2012-13_high_ed,SC - Female2012-13_high_ed,SC - Total2012-13_high_ed,ST - Male2012-13_high_ed,ST - Female2012-13_high_ed,ST - Total2012-13_high_ed,All Categories - Male2013-14_high_ed,All Categories - Female2013-14_high_ed,All Categories - Total2013-14_high_ed,SC - Male2013-14_high_ed,SC - Female2013-14_high_ed,SC - Total2013-14_high_ed,ST - Male2013-14_high_ed,ST - Female2013-14_high_ed,ST - Total2013-14_high_ed,All Categories - Male2014-15_high_ed,All Categories - Female2014-15_high_ed,All Categories - Total2014-15_high_ed,SC - Male2014-15_high_ed,SC - Female2014-15_high_ed,SC - Total2014-15_high_ed,ST - Male2014-15_high_ed,ST - Female2014-15_high_ed,ST - Total2014-15_high_ed,All Categories - Male2015-16_high_ed,All Categories - Female2015-16_high_ed,All Categories - Total2015-16_high_ed,SC - Male2015-16_high_ed,SC - Female2015-16_high_ed,SC - Total2015-16_high_ed,ST - Male2015-16_high_ed,ST - Female2015-16_high_ed,ST - Total2015-16_high_ed,Primary_Boys2013-14_schools,Primary_Girls2013-14_schools,Primary_Total2013-14_schools,Upper_Primary_Boys2013-14_schools,Upper_Primary_Girls2013-14_schools,Upper_Primary_Total2013-14_schools,Secondary_Boys2013-14_schools,Secondary_Girls2013-14_schools,Secondary_Total2013-14_schools,Higher_Secondary_Boys2013-14_schools,Higher_Secondary_Girls2013-14_schools,Higher_Secondary_Total2013-14_schools,Primary_Boys2015-16_schools,Primary_Girls2015-16_schools,Primary_Total2015-16_schools,Upper_Primary_Boys2015-16_schools,Upper_Primary_Girls2015-16_schools,Upper_Primary_Total2015-16_schools,Secondary_Boys2015-16_schools,Secondary_Girls2015-16_schools,Secondary_Total2015-16_schools,Higher_Secondary_Boys2015-16_schools,Higher_Secondary_Girls2015-16_schools,Higher_Secondary_Total2015-16_schools,Primary_Boys2014-15_schools,Primary_Girls2014-15_schools,Primary_Total2014-15_schools,Upper_Primary_Boys2014-15_schools,Upper_Primary_Girls2014-15_schools,Upper_Primary_Total2014-15_schools,Secondary_Boys2014-15_schools,Secondary_Girls2014-15_schools,Secondary_Total2014-15_schools,Higher_Secondary_Boys2014-15_schools,Higher_Secondary_Girls2014-15_schools,Higher_Secondary_Total2014-15_schools,Category_literacy,Literacy rate (Persons) - Total - 2001_literacy,Literacy rate (Persons) - Total - 2011_literacy,Literacy rate (Persons) - Rural - 2001_literacy,Literacy rate (Persons) - Rural - 2011_literacy,Literacy rate (Persons) - Urban - 2001_literacy,Primary_Only2013-14_b_toilet,Primary_with_U_Primary2013-14_b_toilet,Primary_with_U_Primary_Sec_HrSec2013-14_b_toilet,U_Primary_Only2013-14_b_toilet,U_Primary_With_Sec_HrSec2013-14_b_toilet,Primary_with_U_Primary_Sec2013-14_b_toilet,U_Primary_With_Sec2013-14_b_toilet,Sec_Only2013-14_b_toilet,Sec_with_HrSec.2013-14_b_toilet,HrSec_Only2013-14_b_toilet,All Schools2013-14_b_toilet,Primary_Only2014-15_b_toilet,Primary_with_U_Primary2014-15_b_toilet,Primary_with_U_Primary_Sec_HrSec2014-15_b_toilet,U_Primary_Only2014-15_b_toilet,U_Primary_With_Sec_HrSec2014-15_b_toilet,Primary_with_U_Primary_Sec2014-15_b_toilet,U_Primary_With_Sec2014-15_b_toilet,Sec_Only2014-15_b_toilet,Sec_with_HrSec.2014-15_b_toilet,HrSec_Only2014-15_b_toilet,All Schools2014-15_b_toilet,Primary_Only2015-16_b_toilet,Primary_with_U_Primary2015-16_b_toilet,Primary_with_U_Primary_Sec_HrSec2015-16_b_toilet,U_Primary_Only2015-16_b_toilet,U_Primary_With_Sec_HrSec2015-16_b_toilet,Primary_with_U_Primary_Sec2015-16_b_toilet,U_Primary_With_Sec2015-16_b_toilet,Sec_Only2015-16_b_toilet,Sec_with_HrSec.2015-16_b_toilet,HrSec_Only2015-16_b_toilet,All Schools2015-16_b_toilet,Primary_Only2013-14_computers,Primary_with_U_Primary2013-14_computers,Primary_with_U_Primary_Sec_HrSec2013-14_computers,U_Primary_Only2013-14_computers,U_Primary_With_Sec_HrSec2013-14_computers,Primary_with_U_Primary_Sec2013-14_computers,U_Primary_With_Sec2013-14_computers,Sec_Only2013-14_computers,Sec_with_HrSec.2013-14_computers,HrSec_Only2013-14_computers,All Schools2013-14_computers,Primary_Only2014-15_computers,Primary_with_U_Primary2014-15_computers,Primary_with_U_Primary_Sec_HrSec2014-15_computers,U_Primary_Only2014-15_computers,U_Primary_With_Sec_HrSec2014-15_computers,Primary_with_U_Primary_Sec2014-15_computers,U_Primary_With_Sec2014-15_computers,Sec_Only2014-15_computers,Sec_with_HrSec.2014-15_computers,HrSec_Only2014-15_computers,All Schools2014-15_computers,Primary_Only2015-16_computers,Primary_with_U_Primary2015-16_computers,Primary_with_U_Primary_Sec_HrSec2015-16_computers,U_Primary_Only2015-16_computers,U_Primary_With_Sec_HrSec2015-16_computers,Primary_with_U_Primary_Sec2015-16_computers,U_Primary_With_Sec2015-16_computers,Sec_Only2015-16_computers,Sec_with_HrSec.2015-16_computers,HrSec_Only2015-16_computers,All Schools2015-16_computers,Primary_Only2013-14_water,Primary_with_U_Primary2013-14_water,Primary_with_U_Primary_Sec_HrSec2013-14_water,U_Primary_Only2013-14_water,U_Primary_With_Sec_HrSec2013-14_water,Primary_with_U_Primary_Sec2013-14_water,U_Primary_With_Sec2013-14_water,Sec_Only2013-14_water,Sec_with_HrSec.2013-14_water,HrSec_Only2013-14_water,All Schools2013-14_water,Primary_Only2014-15_water,Primary_with_U_Primary2014-15_water,Primary_with_U_Primary_Sec_HrSec2014-15_water,U_Primary_Only2014-15_water,U_Primary_With_Sec_HrSec2014-15_water,Primary_with_U_Primary_Sec2014-15_water,U_Primary_With_Sec2014-15_water,Sec_Only2014-15_water,Sec_with_HrSec.2014-15_water,HrSec_Only2014-15_water,All Schools2014-15_water,Primary_Only2015-16_water,Primary_with_U_Primary2015-16_water,Primary_with_U_Primary_Sec_HrSec2015-16_water,U_Primary_Only2015-16_water,U_Primary_With_Sec_HrSec2015-16_water,Primary_with_U_Primary_Sec2015-16_water,U_Primary_With_Sec2015-16_water,Sec_Only2015-16_water,Sec_with_HrSec.2015-16_water,HrSec_Only2015-16_water,All Schools2015-16_water,Primary_Only2013-14_electricity,Primary_with_U_Primary2013-14_electricity,Primary_with_U_Primary_Sec_HrSec2013-14_electricity,U_Primary_Only2013-14_electricity,U_Primary_With_Sec_HrSec2013-14_electricity,Primary_with_U_Primary_Sec2013-14_electricity,U_Primary_With_Sec2013-14_electricity,Sec_Only2013-14_electricity,Sec_with_HrSec.2013-14_electricity,HrSec_Only2013-14_electricity,All Schools2013-14_electricity,Primary_Only2014-15_electricity,Primary_with_U_Primary2014-15_electricity,Primary_with_U_Primary_Sec_HrSec2014-15_electricity,U_Primary_Only2014-15_electricity,U_Primary_With_Sec_HrSec2014-15_electricity,Primary_with_U_Primary_Sec2014-15_electricity,U_Primary_With_Sec2014-15_electricity,Sec_Only2014-15_electricity,Sec_with_HrSec.2014-15_electricity,HrSec_Only2014-15_electricity,All Schools2014-15_electricity,Primary_Only2015-16_electricity,Primary_with_U_Primary2015-16_electricity,Primary_with_U_Primary_Sec_HrSec2015-16_electricity,U_Primary_Only2015-16_electricity,U_Primary_With_Sec_HrSec2015-16_electricity,Primary_with_U_Primary_Sec2015-16_electricity,U_Primary_With_Sec2015-16_electricity,Sec_Only2015-16_electricity,Sec_with_HrSec.2015-16_electricity,HrSec_Only2015-16_electricity,All Schools2015-16_electricity,Primary_Only2013-14_g_toilet,Primary_with_U_Primary2013-14_g_toilet,Primary_with_U_Primary_Sec_HrSec2013-14_g_toilet,U_Primary_Only2013-14_g_toilet,U_Primary_With_Sec_HrSec2013-14_g_toilet,Primary_with_U_Primary_Sec2013-14_g_toilet,U_Primary_With_Sec2013-14_g_toilet,Sec_Only2013-14_g_toilet,Sec_with_HrSec.2013-14_g_toilet,HrSec_Only2013-14_g_toilet,All Schools2013-14_g_toilet,Primary_Only2014-15_g_toilet,Primary_with_U_Primary2014-15_g_toilet,Primary_with_U_Primary_Sec_HrSec2014-15_g_toilet,U_Primary_Only2014-15_g_toilet,U_Primary_With_Sec_HrSec2014-15_g_toilet,Primary_with_U_Primary_Sec2014-15_g_toilet,U_Primary_With_Sec2014-15_g_toilet,Sec_Only2014-15_g_toilet,Sec_with_HrSec.2014-15_g_toilet,HrSec_Only2014-15_g_toilet,All Schools2014-15_g_toilet,Primary_Only2015-16_g_toilet,Primary_with_U_Primary2015-16_g_toilet,Primary_with_U_Primary_Sec_HrSec2015-16_g_toilet,U_Primary_Only2015-16_g_toilet,U_Primary_With_Sec_HrSec2015-16_g_toilet,Primary_with_U_Primary_Sec2015-16_g_toilet,U_Primary_With_Sec2015-16_g_toilet,Sec_Only2015-16_g_toilet,Sec_with_HrSec.2015-16_g_toilet,HrSec_Only2015-16_g_toilet,All Schools2015-16_g_toilet
0,India,4.68,4.66,4.67,2.3,4.01,3.13,14.54,14.54,14.54,9.372075353218207,7.172357142857143,8.156794285714287,4.53,4.14,4.34,3.09,4.49,3.77,17.93,17.79,17.86,1.48,1.61,1.54,4.36,3.88,4.13,3.49,4.6,4.03,17.21,16.88,17.06,0.25,7.195759259259257,8.449009259259261,20.8,17.9,19.4,14.6,12.3,13.5,12.9,9.5,11.2,22.1,19.4,20.8,15.8,13.9,14.9,12.4,9.7,11.0,22.7,20.1,21.5,16.9,15.0,16.0,12.4,9.8,11.1,23.9,22.0,23.0,17.7,16.4,17.1,12.5,10.2,11.3,25.3,23.2,24.3,20.0,18.2,19.1,15.2,12.3,13.7,25.4,23.5,24.5,20.8,19.0,19.9,15.6,12.9,14.2,100.2,102.65,101.36,86.31,92.75,89.33,76.8,76.47,76.64,52.77,51.58,52.21,97.87,100.69,99.21,88.72,97.57,92.81,79.16,80.97,80.01,55.95,56.41,56.16,98.85,101.43,100.08,87.71,95.29,91.24,78.13,78.94,78.51,54.57,53.81,54.21,64.8,73.0,58.7,67.8,79.9,84.1,84.01,91.44,97.91,88.14,96.05,94.51,80.89,97.97,94.68,74.36,86.56,85.66,93.93,98.59,88.12,98.63,96.35,87.28,89.1,93.09,88.97,88.62,96.45,98.4,99.38,96.0,99.51,98.84,98.04,94.56,97.97,95.67,97.02,9.25,42.14,82.67,18.22,76.5,64.69,59.25,44.8,39.31,26.65,24.08,10.32,44.39,81.96,19.4,79.86,62.66,68.11,51.27,50.26,47.96,26.42,10.36,45.46,79.06,19.78,82.04,68.67,68.4,53.05,54.05,55.72,27.31,94.09,98.18,99.1,93.9,99.2,98.64,97.38,96.52,98.18,97.14,95.4,94.88,98.49,99.59,94.82,99.38,98.83,98.49,96.32,98.71,98.23,96.12,95.78,98.69,99.39,95.65,99.59,99.21,98.91,97.05,99.18,97.92,96.81,46.38,69.56,94.92,45.97,93.72,83.12,86.84,75.08,82.88,91.01,56.78,49.63,73.26,95.27,48.33,94.81,84.03,89.14,77.55,83.85,92.67,60.01,52.4,76.44,94.81,49.86,94.48,88.1,90.82,81.5,86.85,92.86,62.81,88.68,95.98,98.81,91.39,98.25,97.33,94.4,99.06,98.36,76.14,91.23,91.21,96.92,99.48,91.39,99.23,98.19,96.61,90.26,94.05,90.94,93.08,96.95,99.03,99.72,96.32,99.6,99.31,98.82,95.18,98.31,96.22,97.52
1,A & N Islands,0.83,0.51,0.68,5.126666666666666,1.09,1.23,5.57,5.55,5.56,17.66,10.15,14.14,1.35,1.06,1.21,4.675,1.54,0.51,8.36,5.98,7.2,18.94,12.2,15.87,0.47,0.55,0.51,1.44,1.95,1.69,11.47,8.16,9.87,21.05,12.21,16.93,9.6,13.4,11.4,7.8,5.675,6.8000000000000025,4.4,8.8,6.6,11.0,13.8,12.3,9.025,6.75,7.9499999999999975,4.6,10.0,7.2,17.8,22.7,20.2,10.45,7.774999999999999,9.15,4.2,10.8,7.4,24.1,27.1,25.6,11.275,8.55,9.975,7.2,10.6,8.9,21.9,24.6,23.2,12.55,9.6,11.1,8.6,11.4,10.0,22.3,24.7,23.5,13.8,10.525,12.175,11.0,13.6,12.3,95.88,91.97,93.93,94.7,88.98,91.83,102.89,97.36,100.16,105.4,96.61,101.28,91.13,86.76,88.93,86.35,81.97,84.14,89.07,84.28,86.69,72.92,76.4,74.62,92.91,88.94,90.92,90.57,84.71,87.62,95.59,90.13,92.88,98.65,92.51,95.65,81.3,86.6,78.7,84.5,86.6,90.1,91.58,97.37,100.0,82.815,100.0,100.0,80.015,91.46833333333332,100.0,90.55428571428571,94.52,100.0,100.0,100.0,100.0,100.0,100.0,84.1925,76.48333333333333,100.0,91.30333333333333,100.0,100.0,100.0,100.0,94.6025,100.0,100.0,92.5975,92.34,100.0,92.6975,100.0,30.4,73.68,89.74,12.8375,100.0,97.92,30.11,18.586666666666666,100.0,33.876666666666665,53.06,30.94,76.54,92.11,100.0,94.74,100.0,39.23,30.09,100.0,45.93000000000001,57.25,28.44,78.57,92.5,14.49,94.74,100.0,41.1675,31.41,100.0,49.345,57.0,98.17,98.68,100.0,96.5925,100.0,100.0,97.86,98.2875,100.0,98.17666666666666,98.69,99.55,98.77,100.0,100.0,100.0,100.0,98.1925,97.7,100.0,94.98666666666668,99.52,100.0,100.0,100.0,95.92,100.0,100.0,98.635,98.32666666666668,100.0,96.4375,100.0,82.42,96.05,100.0,27.34,100.0,100.0,59.8,62.5825,100.0,75.72,88.86,80.72,96.3,100.0,100.0,100.0,100.0,62.3675,52.99333333333334,100.0,77.82666666666667,88.89,82.11,97.62,100.0,46.1575,100.0,100.0,66.48500000000001,56.71,100.0,81.3975,90.1,89.74,97.37,100.0,88.3475,100.0,100.0,87.97,96.46833333333332,100.0,90.89,93.44,100.0,100.0,100.0,100.0,100.0,100.0,89.6125,87.19999999999996,100.0,92.14,100.0,100.0,100.0,100.0,91.955,100.0,100.0,95.4925,93.52333333333333,100.0,94.3075,100.0
2,Andhra Pradesh,3.3,3.05,3.18,3.21,3.51,3.36,12.21,13.25,12.72,2.66,5.82,0.35,4.31,4.39,4.35,3.46,4.12,3.78,11.95,13.37,12.65,12.65,10.85,11.79,6.57,6.89,6.72,5.09,5.32,5.2,15.81,15.6,15.71,3.912,3.015,2.222,32.1,24.4,28.4,29.8,21.9,25.9,31.5,16.8,23.8,33.3,26.4,29.9,28.2,22.9,25.6,29.5,19.2,24.2,31.0,23.6,27.3,24.8,19.8,22.3,25.9,17.0,21.2,35.0,26.7,30.8,23.9,22.5,23.2,23.0,18.2,20.5,35.2,27.3,31.2,28.9,22.7,25.8,28.1,20.1,23.9,34.7,26.9,30.8,28.6,22.4,25.5,27.4,19.8,23.4,96.62,96.87,96.74,82.81,84.38,83.57,73.76,76.77,75.2,59.83,60.83,60.3,84.88,84.05,84.48,81.12,81.56,81.33,74.63,76.48,75.51,58.28,62.27,60.16,88.31,88.11,88.21,79.34,79.61,79.47,71.46,73.42,72.4,51.27,52.03,51.63,60.5,67.0,54.5,60.4,76.1,80.1,53.03,62.58,82.05,45.45,64.11,76.24,60.63,59.26,85.71,73.44,56.88,57.91,76.51,96.0,75.0,93.33,91.43,77.99,80.65,60.0,86.54,65.34,99.58,99.88,98.96,100.0,100.0,99.53,99.91,100.0,100.0,100.0,99.69,12.73,42.72,86.99,45.45,17.07,68.18,73.23,60.0,33.33,19.32,29.57,10.29,44.15,88.46,50.0,62.22,68.38,76.59,70.97,66.67,41.6,28.06,11.47,44.81,89.47,50.0,72.41,69.92,77.08,65.22,75.0,61.43,30.59,86.89,94.53,99.66,90.91,87.26,98.84,96.02,97.5,100.0,97.52,90.35,91.85,96.07,100.0,100.0,90.0,99.56,97.48,100.0,100.0,98.37,93.74,93.89,97.02,100.0,100.0,91.95,99.66,98.13,100.0,100.0,98.53,95.37,87.66,93.57,99.32,100.0,67.48,96.19,96.15,97.5,100.0,91.27,90.34,91.08,94.7,100.0,100.0,86.11,97.6,97.11,93.55,83.33,93.21,92.76,91.65,95.62,100.0,100.0,90.23,97.09,97.58,91.3,100.0,95.8,93.5,76.16,89.46,97.2,81.82,68.68,90.68,92.09,85.19,71.43,75.47,81.31,97.79,98.81,100.0,100.0,99.44,99.57,99.03,96.77,100.0,94.73,98.07,99.6,99.89,100.0,100.0,100.0,99.92,99.92,100.0,100.0,100.0,99.72
3,Arunachal Pradesh,11.54,10.22,10.89,4.44,6.74,5.59,16.08,12.75,14.49,18.57,15.49,17.07,15.84,14.44,15.16,5.86,9.06,7.47,13.99,11.77,12.93,7.85,2.14,5.11,11.51,10.09,10.82,5.31,8.08,6.71,18.33,15.81,17.11,19.37,17.44,18.42,33.6,19.5,26.9,100.0,66.0,100.0,24.3,16.1,20.1,22.5,20.2,21.3,36.86666666666667,41.21666666666667,38.25,27.1,22.7,24.8,18.3,19.8,19.0,34.35,35.816666666666656,34.86666666666667,23.6,24.4,24.0,25.7,26.6,26.1,43.53333333333334,45.36666666666667,43.68333333333333,33.0,32.3,32.6,28.6,27.9,28.3,50.71666666666667,38.99999999999999,45.40000000000001,35.1,33.0,34.0,28.8,28.5,28.7,62.9,39.76666666666667,53.56666666666667,34.4,33.2,33.8,129.12,127.77,128.46,112.64,115.27,113.94,88.37,84.89,86.65,65.16,65.38,65.27,127.61,125.88,126.76,127.14,133.2,130.13,91.66,87.58,89.63,62.02,61.6,61.81,128.78,127.45,128.13,120.11,125.01,122.53,93.11,90.1,91.62,68.0,69.44,68.71,54.3,65.4,47.8,59.9,78.3,82.9,38.24,61.17,89.06,72.74,70.0,82.32,95.45,91.46833333333332,96.411,90.55428571428571,48.73,94.13,98.59,100.0,100.0,100.0,99.52,96.43,80.44,100.0,88.404,95.97,93.55,98.83,98.51,100.0,96.23,99.55,92.86,87.13199999999998,100.0,100.0,95.65,4.32,45.05,90.63,46.51,98.0,89.11,75.0,19.886,52.17,100.0,24.28,4.06,43.83,95.24,48.78,100.0,89.62,81.58,31.83,62.96,42.13399999999999,24.68,4.06,41.2,94.03,50.0,98.11,86.16,84.62,49.1,71.88,55.864,24.36,72.32,89.46,100.0,95.35,94.0,95.54,100.0,78.832,100.0,100.0,79.79,73.34,89.99,100.0,97.56,89.8,95.28,94.74,78.362,88.89,94.306,80.64,73.85,90.13,100.0,96.0,96.23,97.77,97.44,91.074,93.75,100.0,81.47,19.72,53.59,92.19,79.07,92.0,81.68,81.25,56.834,100.0,100.0,36.35,21.53,54.96,96.83,82.93,95.92,81.13,92.11,55.302,100.0,93.574,38.6,22.64,53.87,95.52,84.0,94.34,82.59,87.18,72.08800000000002,100.0,100.0,39.54,67.77,88.88,100.0,100.0,98.0,97.52,100.0,96.46833333333332,95.72111111111113,90.89,76.9,94.92,99.74,100.0,100.0,100.0,100.0,100.0,81.85600000000002,100.0,88.68799999999997,96.89,94.41,99.59,100.0,100.0,100.0,99.55,97.44,87.458,100.0,100.0,96.56
4,Assam,7.02,5.46,6.24,7.89,6.55,7.2,25.65,27.79,26.77,4.87,4.5,4.69,8.19,6.68,7.44,7.6,6.54,7.05,28.59,32.1,30.43,7.62,6.83,7.24,16.07,14.65,15.36,10.45,10.56,10.51,24.64,29.28,27.06,12.036,9.108,10.598,13.3,13.4,13.4,10.4,12.2,11.2,13.5,13.2,13.4,14.6,14.8,14.7,12.8,12.2,12.5,15.7,16.0,15.9,14.0,13.7,13.8,14.4,14.1,14.3,16.7,16.7,16.7,16.5,15.2,15.8,17.4,16.0,16.7,17.2,16.9,17.1,15.4,14.3,14.8,16.0,15.1,15.5,19.4,17.2,18.2,16.2,14.7,15.4,17.5,16.0,16.8,20.8,18.0,19.3,111.77,115.16,113.43,87.85,98.69,93.13,65.6,77.2,71.21,31.78,34.27,32.94,104.7,107.59,106.11,87.65,98.75,93.05,72.48,83.04,77.59,38.22,39.47,38.81,113.39,116.6,114.96,90.1,101.94,95.86,69.36,80.57,74.78,32.71,35.4,33.97,63.3,72.2,59.7,69.3,85.3,88.5,60.81,69.66,87.5,51.47,72.69,82.42,67.94,91.46833333333332,96.411,90.55428571428571,60.17,55.26,69.61,91.34,44.66,75.97,85.63,67.36,48.36,55.96,68.69,54.8,85.83,84.14,90.95,71.07,89.74,88.28,82.8,72.82,73.55,80.21,82.8,1.08,29.12,64.75,18.29,80.48,44.8,56.01,25.89,36.81,16.93,8.85,1.13,30.75,75.0,18.1,82.18,50.5,61.4,33.32,36.97,25.69,9.83,1.18,29.69,78.23,18.09,82.53,53.37,64.06,37.77,37.93,33.62,10.76,78.32,91.18,95.9,79.55,97.01,93.25,93.46,88.3,88.6,96.22,80.3,81.76,92.63,93.94,83.08,98.19,94.76,94.17,86.78,85.56,96.92,83.36,84.64,93.19,96.37,86.06,97.96,96.36,95.39,89.62,89.34,97.44,86.21,9.51,51.14,81.15,28.18,87.61,72.54,72.64,43.79,68.73,85.66,19.39,11.5,56.42,90.91,33.0,89.43,76.95,75.75,47.12,59.51,85.54,22.4,12.76,58.5,92.34,34.77,93.6,79.84,83.41,64.22,67.08,87.09,25.55,77.02,82.2,91.8,64.47,85.81,87.1,79.33,96.46833333333332,95.72111111111113,90.89,75.28,77.97,82.94,93.94,62.79,88.34,89.88,78.06,59.73,71.79,72.31,74.86,86.39,85.78,95.14,72.66,94.79,91.58,90.06,78.04,82.97,82.95,83.94
