5,Bihar,4.675,4.19,4.4375,5.126666666666667,3.6775,3.9225,29.11,31.28,30.14,12.735,9.32,11.135000000000002,2.38,1.79,2.09,2.77,3.19,2.98,24.67,26.05,25.33,13.485,9.98,11.885,0.35,2.295,2.58,4.14,4.01,4.08,25.21,26.62,25.9,10.65,8.143333333333333,9.483333333333333,11.8,9.1,10.5,7.0,4.7,5.9,20.9,19.7,20.3,14.0,10.8,12.5,9.4,6.1,7.8,15.9,14.0,15.0,14.4,11.6,13.1,10.3,6.6,8.5,16.0,13.1,14.6,14.3,11.5,13.0,10.2,6.5,8.4,13.0,9.6,11.3,15.2,12.4,13.9,10.1,6.5,8.3,15.3,11.4,13.4,15.8,12.6,14.3,11.4,7.1,9.3,13.4,11.2,12.3,95.03,101.15,97.96,80.6,94.92,87.24,57.66,62.96,60.08,23.33,24.17,23.7,104.35,111.3,107.67,98.21,119.39,107.89,72.42,85.43,78.37,34.76,36.66,35.62,98.09,104.35,101.09,89.84,107.7,98.07,65.08,73.85,69.09,31.91,31.66,31.79,47.0,61.8,43.9,59.8,71.9,76.9,63.04,86.57,85.68,85.61,87.88,86.09,71.0,91.46833333333332,100.0,90.55428571428571,73.42,61.95,87.87,89.91,85.77,94.37,90.0,73.76,76.91,77.63,86.59,73.92,83.78,95.14,94.4,95.44,98.65,97.0,87.56,90.99,94.29,87.46,89.16,1.42,7.61,35.15,10.79,51.25,14.94,12.25,17.77,30.8,22.5,5.47,2.29,11.15,28.91,11.65,62.5,15.39,15.14,23.02,46.43,36.74,8.19,2.37,12.87,29.0,11.64,66.3,17.97,17.07,24.19,54.31,42.08,9.37,87.75,98.04,94.31,99.28,95.0,98.1,98.42,96.96,96.42,97.92,92.53,87.54,98.34,98.39,99.25,97.73,99.07,98.01,98.02,98.27,96.81,92.74,90.31,98.81,98.72,99.32,98.91,99.56,99.19,98.13,98.85,93.72,94.43,4.12,13.04,53.96,16.19,72.5,23.08,29.64,30.6,39.32,60.83,9.96,13.76,36.32,51.49,34.96,81.82,37.29,33.07,34.88,47.95,64.86,25.22,22.28,53.42,62.69,47.6,84.78,56.86,41.46,41.06,64.66,68.58,37.78,63.43,90.6,82.28,92.59,86.67,89.4,77.33,96.46833333333332,100.0,90.89,75.41,63.46,91.16,90.77,91.47,93.98,92.06,79.27,83.4,80.29,88.18,76.3,84.35,96.44,95.4,97.53,98.84,97.09,90.91,91.9,94.59,89.07,90.05
6,Chandigarh,3.741666666666666,3.398333333333333,3.578333333333333,2.1975,0.88,0.1,9.665,10.208333333333334,9.913333333333332,16.32,10.09,13.65,3.143333333333333,2.765,2.9616666666666664,0.72,1.55,1.08,10.397142857142855,9.768571428571429,10.098571428571429,13.24,8.49,11.28,4.8866666666666685,4.678333333333334,4.785,0.01,0.96,0.44,11.935714285714285,11.0,11.504285714285714,12.1,8.41,10.55,42.2,40.4,41.4,12.1,20.8,16.0,44.35,44.6,44.475,33.2,54.4,42.2,15.3,22.5,18.5,22.425,21.0,21.725,51.8,58.3,54.6,23.6,23.8,23.7,24.625,24.20000000000001,24.45,48.7,65.6,55.8,22.0,27.7,24.6,23.1,22.5,22.85,48.6,66.4,56.1,27.5,32.2,29.6,27.70000000000001,26.675,27.225,48.4,70.4,57.6,28.6,37.8,32.7,28.7,26.5,27.625,88.42,96.09,91.85,99.93,103.02,101.27,92.08,92.16,92.11,90.5,92.88,91.49,77.42,86.57,81.44,90.42,102.4,95.53,85.23,89.84,87.19,80.86,86.75,83.28,83.62,91.49,87.11,94.68,103.15,98.33,89.05,90.53,89.69,90.05,91.3,90.57,81.9,86.0,75.6,80.7,82.6,86.2,100.0,100.0,100.0,92.61142857142856,100.0,100.0,97.35714285714285,95.45,94.52,90.55428571428571,100.0,100.0,100.0,100.0,93.47285714285715,100.0,100.0,97.53428571428572,94.048,91.49428571428572,99.23857142857143,100.0,100.0,100.0,100.0,98.9,100.0,100.0,99.42285714285715,98.394,96.95,98.62714285714287,100.0,54.55,92.31,100.0,38.77285714285714,100.0,98.57,60.578571428571436,54.4,46.66833333333333,48.18400000000001,95.83,45.45,93.1,100.0,38.17714285714286,100.0,98.55,59.50142857142857,40.5825,61.707142857142856,59.17833333333334,95.43,50.0,93.1,100.0,37.35,100.0,95.71,63.17857142857143,40.944,66.2057142857143,71.78428571428572,94.53,100.0,100.0,100.0,97.68571428571428,100.0,100.0,98.62571428571428,94.488,97.81571428571428,94.21666666666664,100.0,100.0,100.0,100.0,97.54857142857144,100.0,100.0,98.64285714285714,93.676,95.82142857142857,92.85714285714286,100.0,100.0,100.0,100.0,98.15142857142857,100.0,100.0,99.05285714285715,96.588,97.46428571428572,91.83714285714287,100.0,100.0,100.0,100.0,79.64,100.0,100.0,87.15285714285713,74.586,90.69857142857144,92.82833333333332,100.0,100.0,100.0,100.0,80.21857142857142,100.0,100.0,88.75142857142859,77.78399999999998,89.42428571428572,91.42857142857143,100.0,100.0,100.0,100.0,81.5,100.0,100.0,90.22,78.65799999999999,92.90714285714284,85.71428571428571,100.0,100.0,100.0,100.0,95.20857142857143,100.0,100.0,99.00571428571428,96.36,97.26,90.89,100.0,100.0,100.0,100.0,95.18285714285715,100.0,100.0,99.00571428571428,93.77,94.44571428571429,98.28166666666664,100.0,100.0,100.0,100.0,99.22857142857143,100.0,100.0,99.71,96.956,97.05714285714285,98.71833333333332,100.0
7,Chhattisgarh,4.24,4.05,4.14,6.09,4.73,5.42,14.82,14.89,14.86,9.170961538461539,7.116250000000001,7.9714,1.45,1.38,1.42,4.09,3.51,3.8,24.1,22.72,23.41,0.52,2.13,1.55,3.08,2.74,2.91,6.47,5.22,5.85,22.62,19.92,21.26,1.37,4.14,2.76,15.8,11.4,13.6,12.2,10.3,11.3,5.9,4.9,5.4,11.0,10.1,10.5,8.8,7.3,8.1,4.9,4.5,4.7,13.2,11.7,12.4,11.7,9.6,10.7,6.9,5.9,6.4,14.9,13.1,14.0,13.0,10.7,11.9,9.0,7.3,8.1,15.3,14.0,14.6,15.0,12.5,13.8,9.3,8.3,8.8,15.7,14.6,15.1,15.6,13.8,14.7,9.5,9.1,9.3,104.06,103.93,103.99,100.35,101.1,100.72,96.68,99.32,97.99,58.27,56.16,57.23,100.17,99.87,100.02,101.62,103.08,102.33,89.44,94.48,91.93,53.89,54.11,54.0,103.3,102.85,103.08,100.87,101.59,101.23,100.3,103.38,101.82,64.1,62.57,63.34,64.7,70.3,60.5,66.0,80.6,84.0,80.95,89.68,97.8,84.17,95.93,97.07,88.79,96.67,94.76,100.0,82.85,72.4,93.95,99.31,77.3,95.26,99.43,89.22,63.14,84.24,52.63,76.06,98.49,97.29,100.0,99.31,100.0,99.81,100.0,84.31,97.67,100.0,98.5,2.64,36.63,72.35,13.04,39.24,59.14,16.55,17.77,28.2,66.67,9.8,3.3,41.44,76.93,14.7,47.39,64.96,20.5,25.11,41.2,14.29,11.88,3.02,43.42,79.3,14.72,50.0,65.37,20.86,26.11,45.83,40.0,12.7,95.51,98.32,99.9,94.82,97.05,99.55,96.61,86.71,95.75,86.96,95.47,96.95,98.55,99.8,96.95,98.88,99.24,97.48,89.87,97.03,100.0,97.03,99.03,98.91,99.82,99.47,100.0,99.81,100.0,91.69,98.62,100.0,99.06,49.75,84.67,98.22,62.85,86.5,93.68,65.82,47.25,84.33,43.48,57.28,60.51,88.83,98.92,72.18,89.93,96.02,75.38,55.21,86.54,47.62,66.88,66.51,90.56,99.35,76.94,89.82,95.74,81.69,65.58,93.13,80.0,72.66,93.1,96.9,98.71,95.39,98.17,99.32,96.87,98.41,100.0,100.0,94.1,91.02,97.87,99.51,94.08,98.8,99.43,95.78,68.09,88.86,52.38,92.0,99.16,99.61,100.0,99.67,100.0,99.81,100.0,86.61,98.68,100.0,99.16
8,D & N Haveli,2.6475,0.47,3.045,2.59,4.3,3.38,26.34,22.0,24.41,13.34,4.81,9.65,1.05,2.17,1.57,3.31,5.09,4.13,30.02,26.83,28.59,7.07,5.33,6.24,1.6,1.31,1.47,3.7,4.4,4.02,18.19,15.08,16.77,13.45,4.77,9.47,3.5,3.9,3.6,2.3,4.4,3.3,1.9,1.1,1.5,6.4,6.4,6.4,6.5,5.8,6.2,2.9,0.9,1.9,5.7,7.1,6.2,5.8,6.9,6.3,3.5,1.4,2.4,6.9,8.3,7.4,19.0,19.3,19.2,5.1,3.7,4.4,7.7,9.5,8.3,18.0,26.1,21.5,6.8,4.3,5.5,7.8,11.3,9.1,17.3,30.4,22.9,7.6,5.7,6.6,89.5,81.89,85.78,100.76,91.43,96.22,87.79,79.08,83.66,37.77,41.99,39.64,84.69,80.21,82.53,93.71,87.97,90.96,91.56,85.17,88.57,45.29,52.6,48.49,85.41,78.78,82.18,97.19,88.36,92.91,91.14,84.65,88.07,35.57,40.39,37.7,57.6,76.2,49.3,64.1,84.4,89.8,79.56,93.39,100.0,94.84166666666664,100.0,90.0,97.718,91.83030303030304,100.0,100.0,85.53,92.05,98.43,100.0,97.92166666666668,100.0,100.0,97.43,100.0,100.0,100.0,95.34,100.0,100.0,100.0,99.48166666666668,100.0,100.0,99.7525,100.0,100.0,100.0,100.0,8.84,66.94,100.0,100.0,100.0,100.0,81.49,54.55,91.67,60.816,38.19,7.39,69.29,100.0,100.0,100.0,100.0,76.8175,72.73,100.0,83.046,40.12,11.86,68.75,100.0,100.0,100.0,100.0,79.5,81.82,100.0,87.7825,42.65,100.0,100.0,100.0,100.0,100.0,100.0,99.122,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.8175,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6775,100.0,100.0,100.0,100.0,93.92,100.0,100.0,100.0,100.0,100.0,95.52,100.0,100.0,100.0,96.79,97.16,100.0,100.0,100.0,100.0,100.0,95.9725,100.0,100.0,100.0,98.55,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,100.0,100.0,100.0,100.0,91.71,98.35,100.0,100.0,100.0,90.0,99.352,96.45848484848484,100.0,100.0,94.36,98.3,100.0,100.0,100.0,100.0,100.0,98.615,100.0,100.0,100.0,99.13,100.0,100.0,100.0,100.0,100.0,100.0,99.765,100.0,100.0,100.0,100.0
9,Daman & Diu,2.6475,2.45,3.045,2.012,5.3874999999999975,3.006,10.84,12.25,11.52,6.21,5.1000000000000005,1.26,1.06,0.59,0.85,3.42,3.72,3.56,19.46,20.33,19.86,14.48,4.89,9.86,1.8,0.29,1.11,3.14,3.07,3.11,34.45,29.73,32.27,44.38,36.05,40.48,2.7,5.6,3.5,11.1,23.0,16.1,10.7,5.3,8.4,3.0,6.2,3.9,11.6,18.5,14.8,17.4,7.5,12.5,3.3,6.9,4.3,16.5,14.3,15.5,16.5,9.5,13.0,3.7,7.9,4.7,13.8,20.1,16.6,15.3,10.9,13.2,4.5,9.5,5.7,22.7,32.1,26.9,15.9,12.1,14.0,4.6,9.2,5.7,23.1,27.7,25.1,15.2,12.6,14.0,87.8,89.78,88.69,84.06,90.61,86.97,67.94,82.2,73.88,34.37,64.55,44.36,79.68,84.95,82.03,74.86,84.64,79.15,67.05,81.44,72.97,16.32,32.27,21.54,83.93,87.37,85.47,80.28,88.11,83.72,68.69,83.61,74.85,28.45,55.97,37.48,78.2,87.1,75.8,81.4,82.3,89.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,91.83030303030304,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.43,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.7525,100.0,100.0,100.0,100.0,14.55,88.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,50.0,61.11,21.67,80.0,100.0,100.0,100.0,100.0,76.8175,92.31,100.0,100.0,66.21,16.95,100.0,100.0,94.74,100.0,100.0,79.5,92.31,100.0,100.0,64.14,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.8175,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6775,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.9725,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.45848484848484,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.615,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.765,100.0,100.0,100.0,100.0
10,Goa,2.6475000000000004,0.26,3.045,2.012,5.3874999999999975,3.006,9.49,6.26,7.96,16.01,5.8,11.26,0.08,0.33,0.2,3.18,4.8,3.623333333333333,11.68,7.19,9.58,18.21,8.38,13.36,0.63,0.84,0.73,2.8816666666666664,0.21,0.07,14.15,7.68,11.15,18.27,9.39,13.91,31.0,35.8,33.2,26.4,24.1,25.2,100.0,100.0,100.0,21.5,25.9,23.5,21.0,24.5,22.7,11.8,13.6,12.7,19.8,31.0,24.9,23.7,25.1,24.4,13.2,16.9,15.0,21.8,31.8,26.4,24.8,27.8,26.3,16.1,20.6,18.3,25.2,30.7,27.7,31.4,26.8,29.2,15.9,22.0,18.9,25.0,30.9,27.6,27.7,26.7,27.2,17.3,24.1,20.6,104.97,105.32,105.14,106.29,105.16,105.76,110.77,102.14,106.66,68.32,72.36,70.24,100.89,104.45,102.57,96.83,100.93,98.74,103.03,105.44,104.16,70.79,81.59,75.84,103.03,105.01,103.97,99.23,101.26,100.19,118.56,108.13,113.63,73.68,82.57,77.88,82.0,88.7,79.7,86.6,84.4,90.0,82.78,96.55,100.0,88.89,100.0,96.6,96.82,91.83030303030304,100.0,100.0,87.07,86.83,90.91,100.0,100.0,100.0,98.77,99.07,99.55,99.115,98.75,90.85,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.57833333333332,100.0,100.0,12.02,89.66,100.0,83.33,100.0,99.35,100.0,73.99600000000002,85.39,81.58,40.63,13.62,81.82,100.0,83.33,100.0,97.11,99.08,78.78800000000003,91.445,92.94,43.51,13.87,82.19,100.0,84.62,100.0,100.0,100.0,83.80199999999998,92.84,95.56,44.72,99.61,100.0,100.0,100.0,100.0,100.0,99.55,99.964,99.89166666666668,100.0,98.61,99.6,100.0,100.0,100.0,100.0,97.11,98.62,99.934,99.90166666666666,100.0,99.23,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.89666666666666,100.0,100.0,98.83,100.0,100.0,100.0,100.0,100.0,100.0,96.576,98.94,100.0,98.17,98.69,100.0,100.0,100.0,100.0,97.11,99.08,97.134,99.275,100.0,98.72,99.79,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.24,100.0,99.87,97.75,96.55,100.0,100.0,100.0,100.0,100.0,96.45848484848484,100.0,100.0,98.31,99.09,100.0,100.0,100.0,100.0,100.0,100.0,98.89,99.62333333333332,100.0,99.42,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.56333333333332,100.0,100.0
11,Gujarat,0.21,1.35,0.74,2.75,8.19,5.2,13.96,12.95,13.55,0.58,0.3,0.46,0.5,1.06,0.76,3.52,8.04,5.55,22.85,19.81,21.61,9.06,6.18,7.83,0.82,0.98,0.89,4.65,8.54,6.41,26.29,23.24,25.04,8.4,5.26,7.04,23.5,18.8,21.3,19.8,15.6,17.8,11.3,9.3,10.3,18.1,14.7,16.5,18.3,15.1,16.8,9.5,8.7,9.1,20.2,16.2,18.3,22.6,17.8,20.4,11.4,10.5,11.0,21.5,17.2,19.5,25.3,21.5,23.5,12.5,11.8,12.2,22.2,17.5,20.0,26.1,21.8,24.1,13.3,13.0,13.2,22.9,18.3,20.7,27.7,23.1,25.5,13.4,13.0,13.2,100.32,102.06,101.13,91.82,89.72,90.86,81.8,65.93,74.5,53.06,43.25,48.51,95.64,99.11,97.24,94.7,96.99,95.73,80.26,66.82,74.13,45.17,41.42,43.43,97.57,100.07,98.72,93.63,93.47,93.56,80.82,66.67,74.34,47.44,42.02,44.93,69.1,78.0,61.3,71.7,81.8,86.3,95.57,98.5,100.0,99.32,100.0,99.59,98.65,91.83030303030304,100.0,100.0,97.77,97.09,98.96,100.0,99.85,100.0,99.85,93.86,98.71,99.86,99.29,98.63,99.86,99.88,100.0,100.0,100.0,100.0,100.0,99.59,100.0,99.72,99.87,24.74,90.44,96.98,75.23,92.27,93.98,84.82,65.19,74.75,56.36,72.08,28.28,90.99,97.15,79.08,86.47,93.74,52.0,76.47,86.88,73.54,75.22,28.11,90.76,96.94,80.74,91.82,92.21,52.41,79.39,89.73,77.22,75.5,99.97,99.99,100.0,99.85,100.0,100.0,100.0,99.92,100.0,99.85,99.97,99.74,99.94,100.0,100.0,100.0,100.0,98.67,99.72,100.0,99.87,99.88,99.97,99.94,100.0,100.0,100.0,100.0,100.0,99.94,100.0,99.87,99.95,99.33,99.86,100.0,99.85,100.0,100.0,100.0,99.44,99.97,99.7,99.72,99.27,99.87,100.0,100.0,99.52,100.0,97.33,99.64,99.97,99.73,99.72,99.23,99.86,100.0,100.0,100.0,100.0,100.0,99.74,100.0,100.0,99.73,99.5,99.88,99.93,99.83,100.0,100.0,100.0,96.45848484848484,100.0,100.0,99.78,99.66,99.91,100.0,99.86,100.0,99.85,95.83,99.27,99.92,99.45,99.79,99.95,99.97,100.0,100.0,100.0,100.0,100.0,99.85,99.95,99.72,99.95
12,Haryana,1.48,1.06,1.29,0.18,0.8,0.46,8.22,9.93,8.98,11.309999999999995,7.511666666666668,9.611666666666666,0.22,0.63,0.41,1.97,3.25,2.55,11.92,13.27,12.51,1.41,3.16,2.18,5.54,5.69,5.61,5.5,6.18,5.81,16.35,15.3,15.89,6.24,5.12,5.75,27.2,20.7,24.1,16.5,11.5,14.2,44.35,44.6,44.475,28.3,27.7,28.0,18.3,16.6,17.5,22.425,21.0,21.725000000000005,28.8,26.6,27.8,18.5,15.7,17.2,24.625,24.20000000000001,24.45,28.8,25.9,27.5,18.9,15.8,17.5,23.100000000000005,22.5,22.850000000000005,27.6,27.5,27.6,18.6,16.9,17.9,27.7,26.675,27.225000000000005,25.9,26.4,26.1,17.3,16.7,17.0,28.7,26.5,27.625,96.62,100.57,98.39,91.24,98.01,94.17,88.83,82.92,86.21,72.84,65.43,69.55,89.96,93.21,91.41,87.39,99.22,92.39,84.2,84.23,84.22,59.68,59.48,59.59,95.92,99.61,97.57,91.96,101.5,96.03,85.66,82.47,84.25,67.76,63.29,65.78,67.9,75.6,63.2,71.4,79.2,83.1,95.73,99.79,99.81,90.71,97.41,99.89,96.14,95.45,94.52,90.55428571428571,96.53,94.26,99.85,99.86,89.15,97.23,99.74,95.66,94.048,75.0,100.0,95.67,99.15,100.0,99.91,99.54,99.88,99.9,99.68,98.39399999999999,84.78,100.0,99.49,7.43,74.87,94.8,27.69,97.39,86.07,94.06,54.4,28.21,48.18400000000001,44.12,7.47,77.03,95.74,28.75,96.9,87.93,95.0,40.5825,37.5,100.0,46.04,7.85,77.72,96.01,30.58,97.09,88.58,95.82,40.944,45.65,100.0,46.93,99.8,100.0,100.0,99.76,100.0,100.0,100.0,94.488,94.87,94.21666666666668,99.87,99.63,100.0,100.0,99.5,100.0,100.0,99.86,93.676,89.58,100.0,99.75,99.85,100.0,100.0,100.0,99.95,100.0,100.0,96.588,89.13,100.0,99.91,98.87,99.58,100.0,96.0,99.78,99.68,99.74,74.586,82.05,92.82833333333332,98.89,98.61,99.7,100.0,95.7,99.79,99.79,99.37,77.78399999999998,75.0,100.0,98.74,98.7,99.96,100.0,96.53,99.79,100.0,99.58,78.658,91.3,100.0,98.97,97.58,99.95,99.95,94.54,98.92,99.95,99.21,96.36,97.26,90.89,98.1,97.4,99.9,100.0,94.43,99.09,99.95,99.63,93.77,76.09,100.0,98.05,99.37,100.0,100.0,99.5,99.72,100.0,99.93,96.956,84.78,100.0,99.6
13,Himachal Pradesh,0.51,0.39,0.45,0.52,0.49,0.51,8.35,8.4,8.37,10.25,7.64,9.02,0.57,0.34,0.46,0.6,0.98,0.78,9.32,8.83,9.09,8.44,5.54,7.07,0.46,0.83,0.64,0.5,1.27,0.87,6.31,5.8,6.07,9.02,5.57,7.41,25.9,26.0,26.0,13.5,13.9,13.7,29.6,29.7,29.6,24.6,25.1,24.8,13.9,13.9,13.9,19.0,19.6,19.3,25.3,26.3,25.8,14.6,14.1,14.3,21.4,20.3,20.9,29.8,28.8,29.3,15.5,16.1,15.8,22.3,22.9,22.6,29.2,33.3,31.2,18.8,19.7,19.2,27.6,27.2,27.4,29.6,35.5,32.5,20.0,22.3,21.1,30.8,32.7,31.8,99.8,101.27,100.49,101.57,102.04,101.79,122.77,117.53,120.31,96.15,96.11,96.13,97.97,99.73,98.8,103.37,105.47,104.36,108.44,105.53,107.08,94.58,96.6,95.53,98.52,100.44,99.43,102.25,104.04,103.09,119.04,112.29,115.87,101.69,99.31,100.58,76.5,82.8,75.1,81.9,88.9,91.1,93.43,98.47,99.83,92.27,98.22,99.83,97.93,95.45,94.52,90.55428571428571,94.48,95.01,98.97,99.82,92.12,98.69,99.85,98.33,100.0,100.0,100.0,95.63,99.68,99.75,100.0,99.25,100.0,100.0,100.0,100.0,100.0,100.0,99.7,3.75,82.75,94.83,14.38,81.13,92.28,50.0,100.0,60.0,33.33,22.49,4.3,80.51,95.58,15.85,82.56,93.88,42.82,40.5825,100.0,50.0,23.85,4.71,80.58,95.75,18.71,88.19,94.88,53.51,50.0,100.0,66.67,26.0,98.95,100.0,100.0,98.24,99.86,100.0,99.4,100.0,100.0,100.0,99.06,98.95,99.87,100.0,98.05,100.0,100.0,99.76,100.0,100.0,100.0,99.08,99.89,100.0,100.0,99.44,100.0,100.0,100.0,100.0,100.0,100.0,99.86,94.76,97.91,99.83,88.25,99.57,99.66,98.1,100.0,100.0,100.0,94.9,93.99,97.95,99.82,85.79,99.55,99.85,97.76,100.0,100.0,100.0,94.22,96.13,99.0,99.82,89.68,99.82,99.85,99.1,100.0,100.0,100.0,96.24,97.01,99.72,100.0,94.88,99.48,99.83,99.05,96.36,97.26,90.89,97.32,97.64,99.74,100.0,93.96,99.48,99.85,99.29,100.0,100.0,100.0,97.67,99.85,100.0,100.0,99.3,100.0,100.0,100.0,100.0,100.0,100.0,99.82
14,Jammu & Kashmir,6.8,5.75,6.3,5.51,5.52,5.52,16.79,17.96,17.33,11.69,9.36,10.66,5.53,5.37,5.46,3.86,4.8,4.3,14.7,16.14,15.36,8.8,6.2,7.64,6.98,6.59,6.79,4.98,5.95,5.44,16.97,17.65,17.28,13.85,11.2,12.65,17.0,16.7,16.8,6.4,6.4,6.4,5.6,2.4,4.1,21.8,24.0,22.8,8.9,12.1,10.5,8.0,5.8,6.9,24.2,27.1,25.6,13.3,17.5,15.4,9.4,6.9,8.2,24.5,26.7,25.6,14.5,17.4,15.9,9.9,8.8,9.4,24.1,25.5,24.8,15.0,18.4,16.6,10.6,8.7,9.7,23.5,26.2,24.8,13.6,17.9,15.7,10.2,8.8,9.5,84.03,85.88,84.9,71.64,73.33,72.43,67.82,63.93,65.97,54.47,47.92,51.33,84.86,87.24,85.98,68.77,71.85,70.2,67.65,65.88,66.81,61.01,55.98,58.6,85.06,87.0,85.97,69.82,72.11,70.89,67.66,64.77,66.29,62.31,56.08,59.33,55.5,67.2,49.8,63.2,71.9,77.1,60.05,76.65,93.69,77.5,86.0,87.51,93.89,95.45,94.52,90.55428571428571,69.56,60.16,79.66,96.53,81.08,94.57,91.1,93.53,96.3,94.47,100.0,71.54,87.9,95.91,98.74,97.14,97.85,97.54,98.41,100.0,99.26,100.0,92.14,3.6,18.94,87.03,8.82,71.43,54.55,32.58,35.29,72.49,66.67,16.73,3.74,19.8,89.38,11.19,78.13,55.51,35.22,41.94,78.56,50.0,17.56,4.12,20.62,90.12,11.28,75.79,57.37,36.47,41.18,83.68,50.0,18.32,86.04,92.42,98.8,94.85,97.14,97.48,97.99,94.12,98.69,66.67,89.95,87.17,92.94,99.8,94.03,98.96,98.33,97.54,96.77,97.88,50.0,90.82,89.68,93.78,99.59,94.74,96.84,98.07,96.86,97.06,98.33,50.0,92.35,10.05,22.48,94.21,44.12,79.05,70.0,56.64,41.18,85.37,66.67,23.47,11.67,25.67,96.79,48.51,87.5,75.19,66.75,64.52,89.81,50.0,26.39,16.01,30.77,97.33,51.13,94.74,80.06,72.22,58.82,92.47,50.0,30.97,65.9,85.65,97.98,83.33,98.0,95.08,98.4,96.36,97.26,90.89,76.69,66.22,87.13,99.8,83.33,100.0,96.27,97.66,96.43,96.93,98.28166666666664,77.93,91.66,97.97,99.79,98.43,100.0,99.33,99.74,93.94,100.0,98.71833333333332,95.0
