15,Jharkhand,7.36,7.05,7.21,4.99,5.94,5.47,17.84,19.2,18.5,12.735,9.32,11.135,6.89,5.91,6.41,7.19,7.65,7.42,22.99,23.32,23.15,13.485,9.98,11.885,5.91,5.03,5.48,9.01,8.96,8.99,23.45,24.56,24.0,2.72,4.18,3.41,8.8,7.5,8.1,5.7,4.0,4.9,5.9,6.5,6.2,10.2,9.5,9.9,6.5,4.9,5.8,5.3,6.0,5.6,12.2,12.0,12.1,8.6,7.2,7.9,7.0,7.9,7.5,13.8,12.5,13.1,10.1,7.9,9.1,8.0,8.7,8.3,16.0,14.8,15.4,12.1,10.0,11.1,10.0,10.4,10.2,16.2,14.8,15.5,13.1,10.6,11.9,10.2,10.8,10.5,109.57,110.92,110.23,91.7,99.09,95.25,68.67,71.79,70.14,43.91,44.02,43.96,108.56,109.92,109.22,97.75,108.19,102.73,70.7,76.93,73.65,47.75,48.98,48.32,107.77,109.08,108.4,95.81,104.5,99.97,69.35,74.64,71.86,48.37,49.06,48.69,53.6,66.4,45.7,61.1,79.1,82.3,83.93,88.1,96.82,89.74,81.03,90.97,81.15,91.46833333333332,100.0,90.55428571428571,85.67,83.76,89.63,95.8,92.5,79.01,92.37,84.71,82.95,87.36,87.32,86.15,96.07,97.3,98.37,94.94,88.71,98.2,92.34,94.73,96.13,94.93,96.49,3.1,10.89,77.61,24.39,65.48,30.52,45.03,19.67,23.81,24.58,8.94,3.25,12.14,82.92,40.0,65.24,31.59,48.17,27.34,29.03,34.38,9.71,3.48,13.09,82.93,27.07,64.86,32.44,50.15,28.91,30.65,36.02,10.28,88.72,94.68,97.78,95.12,93.57,96.83,95.65,96.69,96.83,96.61,91.35,89.37,95.12,99.17,95.79,92.44,97.2,96.18,96.37,97.85,96.48,91.93,91.75,95.91,99.2,87.97,93.12,97.36,96.45,97.66,97.85,98.08,93.6,7.99,20.3,85.59,29.27,66.43,41.92,54.66,53.39,68.25,75.42,16.35,8.48,23.77,88.15,52.63,66.75,43.57,55.01,58.01,70.43,76.95,17.98,9.3,26.06,88.27,46.62,68.06,45.73,58.49,58.91,72.58,79.31,19.45,85.27,91.01,97.74,92.5,89.14,93.68,88.5,96.46833333333332,100.0,90.89,87.68,84.41,91.3,95.24,91.95,88.37,94.07,90.89,88.24,88.1,88.24,87.32,96.16,97.81,98.37,80.0,94.24,98.78,96.22,94.79,97.21,95.33,96.75
16,Karnataka,3.4,2.51,2.97,4.96,5.15,5.05,40.7,39.07,39.92,19.47,11.26,15.33,2.42,2.21,2.32,2.31,2.73,2.51,28.49,26.57,27.57,10.212,8.716000000000001,9.443999999999999,2.03,2.01,2.02,3.46,4.27,3.85,27.71,24.52,26.18,5.97,3.015,1.96,26.6,24.3,25.5,21.2,18.3,19.8,19.5,16.3,18.0,24.9,22.7,23.8,17.5,14.2,15.8,15.8,12.7,14.3,26.1,24.5,25.4,18.3,15.6,17.0,15.6,12.5,14.1,26.7,25.6,26.2,19.3,16.6,18.0,16.3,14.0,15.1,26.7,26.0,26.4,19.7,18.0,18.8,17.1,14.8,16.0,26.3,25.9,26.1,19.3,18.0,18.7,16.9,15.1,16.1,101.18,100.73,100.96,91.72,91.91,91.81,76.9,78.15,77.49,16.89,20.03,18.39,102.93,103.04,102.98,92.43,94.39,93.37,82.35,84.19,83.22,37.12,42.87,39.86,101.89,101.84,101.86,92.53,93.89,93.18,81.05,82.63,81.8,30.81,35.32,32.96,66.6,75.4,59.3,68.7,80.6,85.8,99.63,99.84,99.27,100.0,100.0,99.42,99.32,99.46,94.44,86.08,99.65,99.64,99.86,99.78,100.0,100.0,100.0,99.83,99.88,99.89,90.05,99.48,98.92,99.82,100.0,100.0,100.0,100.0,100.0,99.87,99.88,93.65,99.3,9.94,40.01,94.92,56.96,89.55,89.17,70.74,67.04,77.72,13.97,35.01,13.2,43.71,96.12,60.24,94.74,86.25,73.54,69.92,78.24,31.38,38.74,13.3,44.75,96.2,63.52,93.22,87.54,75.66,69.32,74.97,37.82,39.53,99.56,99.92,99.76,99.74,100.0,99.25,100.0,99.69,99.78,94.42,99.54,99.75,99.97,99.22,100.0,100.0,99.84,100.0,99.89,99.9,97.87,99.8,99.96,99.99,100.0,100.0,100.0,100.0,99.87,99.99,100.0,98.04,99.91,96.37,98.37,99.03,97.11,98.51,98.49,96.73,94.25,98.1,89.53,96.78,97.05,98.7,99.22,98.59,100.0,99.44,97.63,96.6,99.17,92.04,97.64,96.81,98.81,100.0,98.07,100.0,100.0,99.87,99.99,100.0,93.06,98.12,99.95,99.96,99.64,100.0,100.0,99.96,99.85,99.79,94.44,84.62,99.88,99.83,99.97,99.78,100.0,100.0,99.96,100.0,99.96,100.0,90.38,99.6,99.54,99.97,100.0,100.0,100.0,100.0,100.0,99.95,100.0,93.99,99.59
17,Kerala,2.7425,2.5225,2.6375,2.22,2.96,2.5825,12.31,6.38,9.45,7.564999999999999,5.82,5.7,2.812,2.6260000000000003,2.72,3.03,3.428,3.224,17.3,11.4,14.46,6.95,5.9,6.4,2.7924999999999995,2.805,2.7975,2.855,3.1125,2.9775,14.96,9.52,12.32,1.54,3.015,0.47,18.8,25.1,21.9,10.3,18.1,14.2,17.4,19.1,18.3,17.8,25.6,21.8,12.0,21.8,16.9,12.9,15.0,14.0,18.5,25.8,22.1,12.8,22.8,17.8,12.9,15.2,14.1,21.1,28.7,24.9,14.2,25.8,20.0,13.0,16.2,14.7,24.1,33.3,28.7,14.9,26.5,20.7,12.7,17.3,15.1,26.6,35.0,30.8,16.4,28.5,22.4,13.6,19.2,16.5,95.68,95.15,95.42,98.35,98.32,98.34,103.83,101.12,102.51,85.96,89.27,87.58,95.45,95.44,95.44,94.55,96.28,95.39,102.31,102.58,102.44,72.88,82.44,77.56,95.22,95.0,95.11,96.47,97.34,96.89,103.63,102.82,103.24,73.74,80.13,76.87,90.9,94.0,90.0,93.0,93.2,95.1,95.08,98.11,99.55,98.5,98.96,99.3,98.71,86.24000000000002,95.0375,89.88,96.85,95.03,98.5,99.64,98.02,99.78,99.07,99.69,99.38,99.29,100.0,97.0,96.88,99.14,99.86,98.77,100.0,99.5,100.0,99.34,99.54,100.0,98.16,87.96,96.61,97.23,98.66,99.64,95.54,99.67,59.01333333333334,72.555,75.68,92.63,89.64,97.21,97.87,98.63,99.61,96.4,100.0,100.0,99.77,83.64,93.77,90.95,97.12,98.16,98.93,99.71,96.59,99.73,100.0,99.78,95.38,94.5,98.94,99.88,99.85,99.85,99.85,99.9,100.0,99.06333333333332,99.945,100.0,99.4,99.17,99.97,99.93,100.0,99.9,100.0,99.74,99.4,100.0,100.0,99.56,99.45,99.94,99.79,100.0,99.9,99.83,100.0,99.37,100.0,100.0,99.68,93.57,98.03,99.1,98.66,99.49,98.61,99.35,97.25,99.525,94.59,96.08,94.85,98.85,99.5,99.54,99.61,98.61,99.74,100.0,99.08,98.18,97.01,95.57,98.96,99.51,99.69,99.9,98.75,99.73,100.0,100.0,98.46,97.46,95.49,98.69,100.0,99.09,100.0,99.7,100.0,94.99333333333334,88.62333333333332,90.02250000000002,97.39,96.17,98.71,99.86,99.54,99.79,99.91,100.0,100.0,100.0,100.0,97.79,98.54,99.76,99.86,100.0,99.38,99.83,100.0,98.68,100.0,98.46,99.15
18,Lakshadweep,2.3,2.71,2.5,0.97,5.3875,0.29,6.15,9.17,7.68,2.98,10.65,6.59,1.8266666666666669,2.31,2.0533333333333332,1.16,2.5,1.86,8.48,7.65,8.03,3.03,2.59,2.82,1.855,1.615,1.7466666666666668,2.37,3.18,2.78,8.82,4.96,6.76,3.0,3.21,3.12,18.716666666666672,17.25,17.900000000000006,17.633333333333333,16.75,17.083333333333336,25.966666666666665,22.45000000000001,24.25,6.2,17.5,11.5,16.2,15.866666666666667,16.033333333333335,1.5,4.9,3.2,6.3,17.7,11.8,17.466666666666665,15.083333333333336,16.366666666666667,1.7,5.3,3.5,6.4,18.0,12.0,20.616666666666664,20.133333333333336,20.38333333333333,1.8,5.7,3.7,2.0,6.2,4.0,23.7,23.816666666666666,23.66666666666666,2.2,6.3,4.2,4.1,10.2,7.1,24.066666666666666,24.71666666666667,24.25,2.2,4.7,3.4,83.42,77.76,80.59,100.53,94.14,97.09,119.61,135.39,127.61,110.06,80.91,94.66,77.9,69.9,73.8,92.53,75.67,83.26,105.39,102.06,103.66,93.23,102.35,98.16,78.76,74.21,76.45,96.2,84.74,89.96,117.88,127.89,123.01,91.54,81.15,85.99,86.7,91.8,85.0,91.6,88.6,91.9,100.0,100.0,100.0,100.0,100.0,97.28666666666668,97.718,91.83030303030304,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.31833333333331,97.43,99.55,100.0,99.50333333333332,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.7525,99.86166666666668,100.0,99.866,100.0,100.0,100.0,100.0,100.0,100.0,90.26666666666668,81.49,73.99600000000002,100.0,60.816,100.0,100.0,100.0,100.0,100.0,100.0,89.39333333333332,76.8175,78.788,100.0,83.046,100.0,100.0,100.0,100.0,100.0,100.0,100.0,79.5,83.802,100.0,87.7825,100.0,100.0,100.0,100.0,100.0,100.0,99.875,99.12200000000001,99.964,100.0,99.945,100.0,100.0,100.0,100.0,100.0,100.0,99.26833333333332,98.8175,99.934,100.0,99.96999999999998,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6775,99.985,100.0,99.936,100.0,100.0,100.0,100.0,100.0,100.0,97.35833333333332,95.52,96.57600000000001,100.0,99.335,100.0,100.0,100.0,100.0,100.0,100.0,97.01333333333334,95.97249999999998,97.134,100.0,99.55166666666666,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.0225,97.665,100.0,99.332,100.0,100.0,100.0,100.0,100.0,100.0,98.23,99.352,96.45848484848484,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.86833333333334,98.615,98.89,100.0,99.78833333333334,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.765,99.945,100.0,99.83,100.0
19,Madhya Pradesh,5.75,6.49,6.11,6.79,10.27,8.53,11.16,16.39,13.63,9.170961538461539,7.116250000000001,7.9714,9.91,10.4,10.14,9.88,13.57,11.7,25.21,27.91,26.47,0.52,2.83,1.55,6.48,6.72,6.59,7.78,10.7,9.2,23.71,25.97,24.77,1.37,0.73,2.76,15.1,11.9,13.6,12.3,8.3,10.4,6.2,3.6,4.9,22.0,14.6,18.5,13.7,10.9,12.4,8.4,5.8,7.1,22.7,15.2,19.2,14.1,10.8,12.6,7.0,4.9,5.9,21.6,17.3,19.6,14.8,11.2,13.1,7.9,5.8,6.9,21.6,17.3,19.6,16.2,12.4,14.4,9.1,6.5,7.8,21.1,17.9,19.6,17.0,13.8,15.5,9.8,7.4,8.6,111.85,111.09,111.49,96.04,105.88,100.67,84.15,82.45,83.35,47.27,41.91,44.76,95.35,93.52,94.47,90.49,98.13,94.02,81.54,79.3,80.49,47.04,43.24,45.25,101.94,100.2,101.11,92.69,101.15,96.63,80.99,79.26,80.18,47.75,42.9,45.48,63.7,69.3,57.8,63.9,79.4,82.8,92.34,97.89,98.9,89.54,98.95,99.04,96.36,96.67,94.76,100.0,92.64,88.41,98.92,99.86,87.38,100.0,99.76,100.0,78.4,90.98,88.89,89.68,95.72,99.42,99.95,95.39,100.0,99.78,100.0,91.93,96.94,100.0,96.2,3.33,46.61,80.74,13.04,69.0,72.89,54.24,5.88,18.78,66.67,13.03,3.53,49.5,84.99,13.15,74.24,76.23,57.14,9.86,27.89,60.0,14.58,2.9,51.23,87.7,13.33,75.82,78.94,64.44,14.51,35.78,66.67,15.17,95.78,99.65,99.41,94.61,100.0,99.68,100.0,95.33,97.88,100.0,96.13,95.76,99.77,99.89,94.89,100.0,99.84,100.0,94.8,98.12,100.0,96.23,95.76,99.74,99.95,95.24,100.0,99.93,100.0,96.11,98.71,100.0,96.37,12.89,83.37,93.73,24.51,93.5,92.41,83.05,47.06,74.99,100.0,28.27,11.84,84.03,95.38,23.42,93.89,94.12,87.76,48.02,77.61,80.0,28.29,11.31,85.17,96.15,24.1,95.08,94.98,88.89,52.09,79.93,77.78,28.8,92.84,98.72,99.21,89.36,100.0,99.59,98.25,98.41,100.0,100.0,93.02,88.54,98.89,99.83,87.02,99.01,99.92,100.0,76.63,90.21,90.0,89.59,96.2,99.32,99.95,96.01,100.0,100.0,100.0,93.53,97.34,100.0,96.65
20,Maharashtra,0.88,1.06,0.97,0.89,2.72,1.74,16.61,15.72,16.2,2.55,3.94,3.2,0.51,0.59,0.55,3.18,1.5,0.61,15.04,13.78,14.47,2.85,3.89,3.34,1.26,1.25,1.26,0.89,2.83,1.79,13.11,12.58,12.87,2.02,1.6,1.83,30.7,24.2,27.6,32.7,24.9,28.9,16.2,8.7,12.3,28.1,24.3,26.3,25.7,22.0,23.9,14.2,8.6,11.4,25.0,20.6,22.9,20.6,16.9,18.9,11.3,6.5,8.9,28.3,23.9,26.3,24.4,19.6,22.1,13.7,7.7,10.7,30.0,25.6,27.9,27.6,23.4,25.6,15.7,9.5,12.6,31.9,27.6,29.9,31.9,27.0,29.6,18.1,11.4,14.7,99.93,99.68,99.81,96.93,96.76,96.69,87.5,83.39,85.58,58.87,58.66,58.77,97.86,97.6,97.74,97.44,101.38,99.24,91.97,87.62,89.95,68.74,66.74,67.81,99.0,98.88,98.95,97.94,99.85,98.82,91.08,87.27,89.31,62.85,61.46,62.2,76.9,82.3,70.4,77.0,85.5,88.7,97.87,99.01,98.78,92.96,98.92,98.69,98.26,91.83030303030304,100.0,100.0,98.3,98.83,99.63,100.0,95.0,99.54,99.31,99.38,99.04,99.6,98.98,99.15,98.8,99.6,100.0,98.78,99.73,99.43,99.66,99.58,99.61,99.61,99.21,28.6,69.2,96.11,38.75,96.48,94.48,91.96,82.24,87.32,49.47,52.79,32.52,72.86,96.61,47.75,97.93,94.93,94.64,88.43,93.22,73.75,57.07,35.48,74.64,96.72,77.89,98.3,95.32,95.49,90.49,94.32,78.35,59.65,98.94,99.53,99.83,100.0,99.94,99.94,99.86,99.9,99.9,99.82,99.31,99.42,99.76,100.0,100.0,100.0,100.0,99.97,99.95,100.0,99.95,99.64,99.58,99.82,99.79,100.0,100.0,100.0,99.97,99.97,100.0,99.81,99.74,89.44,96.67,98.14,88.75,98.67,99.17,95.64,91.44,95.63,96.31,92.75,90.75,97.33,99.29,85.59,99.11,99.27,96.87,94.03,97.64,97.58,93.93,90.62,97.29,98.31,89.47,99.31,98.84,97.12,94.58,97.5,96.66,93.94,97.86,99.19,99.83,95.89,99.31,99.55,99.12,96.45848484848484,100.0,100.0,98.46,98.9,99.77,99.86,98.04,99.83,99.83,99.56,99.35,99.7,99.28,99.29,99.06,99.71,100.0,100.0,99.89,99.81,99.82,99.82,99.71,99.43,99.41
21,Manipur,10.24,9.48,9.86,5.48,6.65,6.06,8.16,11.35,9.75,5.96,10.06,7.93,17.27,18.74,18.0,7.48,6.54,7.02,12.35,15.28,13.81,3.3,3.08,3.2,9.5,9.83,9.66,3.61,4.8,4.2,12.94,15.86,14.38,12.036,9.108,10.597999999999999,38.5,33.3,35.9,100.0,100.0,100.0,44.6,34.4,39.5,30.4,29.9,30.2,55.0,54.6,54.8,20.5,18.2,19.4,30.9,29.0,29.9,45.2,45.3,45.3,20.8,18.7,19.8,37.9,37.6,37.7,67.9,56.0,61.9,24.6,25.0,24.8,37.1,34.8,35.9,60.4,46.8,53.5,22.2,19.6,20.9,35.3,33.1,34.2,57.8,47.8,52.8,20.9,18.5,19.7,145.68,152.81,149.15,111.62,115.08,113.31,84.81,83.78,84.3,65.46,58.91,62.18,128.91,132.9,130.85,127.0,132.94,129.89,93.61,92.52,93.07,71.1,64.81,67.95,132.47,136.38,134.37,115.39,122.33,118.77,91.43,89.78,90.62,68.35,62.45,65.39,70.5,76.9,67.3,73.4,79.3,85.4,93.63,95.76,100.0,100.0,100.0,99.56,100.0,91.46833333333332,96.411,90.55428571428571,95.3,91.68,99.77,100.0,100.0,100.0,99.86,100.0,100.0,100.0,100.0,94.93,98.37,99.19,100.0,90.38,100.0,99.86,97.89,94.59,100.0,100.0,98.67,2.13,36.23,96.55,15.87,95.45,82.31,74.83,15.91,80.0,73.58,25.57,1.82,36.6,96.81,24.59,91.3,83.12,73.68,14.63,85.71,79.63,25.23,2.17,41.38,96.0,39.68,95.45,83.29,75.16,30.0,100.0,80.6,27.16,84.35,93.14,98.85,96.83,100.0,98.68,98.68,75.0,100.0,100.0,89.09,83.07,95.1,100.0,96.72,95.65,99.0,98.68,73.17,100.0,100.0,88.58,99.83,99.31,100.0,100.0,100.0,99.15,100.0,97.5,100.0,100.0,99.64,9.53,42.06,93.1,42.86,95.45,75.44,77.48,45.45,95.0,100.0,30.97,9.73,42.42,95.74,44.26,91.3,74.96,77.63,46.34,90.48,100.0,30.66,14.64,61.95,100.0,46.03,95.45,85.98,86.93,40.0,95.24,95.52,39.27,97.26,99.66,100.0,98.41,100.0,99.56,98.68,96.46833333333332,95.72111111111113,90.89,98.17,92.69,99.88,100.0,100.0,100.0,99.71,98.68,97.56,100.0,100.0,95.51,98.27,99.54,100.0,96.83,100.0,100.0,98.04,92.5,100.0,100.0,98.74
22,Meghalaya,11.32,8.96,10.14,8.43,7.34,7.85,27.21,25.02,26.03,8.635714285714286,8.163333333333336,8.831666666666663,11.3,9.39,10.34,6.34,7.28,6.84,25.63,23.99,24.75,11.351666666666668,9.89,10.62,10.35,8.56,9.46,6.77,6.3,6.52,20.8,20.27,20.52,12.036,9.108,10.598,15.3,19.8,17.5,35.3,32.1,33.9,12.9,17.2,15.1,16.3,18.5,17.4,33.5,32.5,33.0,13.6,16.1,14.9,18.6,19.7,19.2,27.7,34.8,31.0,11.5,15.6,13.6,19.7,18.9,19.3,45.4,51.5,48.3,13.7,16.8,15.3,19.8,21.2,20.5,54.9,41.1,48.4,14.9,19.8,17.4,20.4,21.1,20.8,55.3,44.3,50.1,15.7,18.4,17.1,132.89,137.89,135.35,102.24,119.99,110.97,67.09,78.61,72.8,19.56,26.41,22.94,138.75,143.12,140.9,126.0,146.2,135.89,80.73,93.94,87.27,39.77,47.03,43.35,136.19,140.69,138.4,113.28,131.11,122.03,75.12,87.1,81.05,31.95,40.21,36.03,62.6,74.4,56.3,69.9,86.3,90.8,53.74,61.65,95.83,49.55,95.65,88.24,79.02,91.46833333333332,96.411,90.55428571428571,53.71,63.75,71.71,100.0,63.53,97.78,90.53,85.42,62.83,89.47,73.33,64.48,86.48,73.22,96.15,91.42,100.0,92.52,88.89,69.23,93.33,82.82,86.4,2.97,28.57,96.15,15.63,91.25,67.44,53.59,16.78,36.49,20.0,8.98,3.23,36.18,95.65,18.12,87.5,63.16,64.38,24.78,69.77,43.3,10.64,3.54,27.32,89.66,19.8,87.1,66.36,68.21,28.79,64.06,52.27,11.74,61.04,59.4,92.31,57.55,95.0,88.37,81.82,72.39,91.89,80.0,61.76,62.59,63.16,100.0,61.13,97.92,86.32,86.3,71.75,93.02,83.51,63.74,62.16,61.2,100.0,61.39,100.0,86.92,88.74,73.62,92.19,88.07,63.81,13.83,54.14,100.0,35.25,97.5,91.86,84.21,59.71,93.24,86.67,24.49,14.86,60.53,100.0,38.78,95.83,89.47,88.36,62.34,94.19,87.63,26.72,15.61,56.28,100.0,41.15,93.55,90.65,89.4,66.3,95.31,91.48,28.54,50.84,61.65,100.0,46.72,94.59,86.9,79.33,96.46833333333332,95.72111111111113,90.89,50.95,62.63,71.52,100.0,65.16,93.75,88.17,84.25,60.65,82.35,71.13,63.92,84.12,73.63,96.43,89.79,96.77,91.43,88.67,67.24,85.71,81.82,84.29
23,Mizoram,24.27,23.93,24.11,19.35,19.21,19.28,22.18,20.65,21.42,2.91,8.163333333333334,8.831666666666667,12.57,13.38,12.96,6.61,5.39,6.02,20.0,17.37,18.7,11.351666666666668,9.89,10.62,10.17,10.03,10.1,5.46,4.06,4.78,23.02,20.73,21.88,9.0,4.85,6.91,22.0,21.1,21.6,100.0,100.0,100.0,21.4,19.5,20.4,19.6,18.3,19.0,78.4,112.7,90.8,20.0,18.4,19.2,22.4,22.0,22.2,85.5,93.7,88.4,22.5,21.6,22.1,23.7,22.7,23.2,97.3,127.4,108.1,24.4,23.1,23.8,23.5,23.0,23.3,118.3,95.2,109.9,24.1,23.5,23.8,25.2,23.0,24.1,192.6,96.7,158.0,25.6,23.5,24.5,127.88,123.89,125.96,119.38,118.03,118.72,105.92,107.34,106.62,57.97,61.85,59.88,124.91,121.0,122.99,135.9,133.6,134.78,107.26,110.85,109.02,53.57,57.86,55.68,124.8,120.44,122.66,127.63,125.97,126.83,107.22,109.12,108.15,61.94,62.28,62.11,88.8,91.3,81.3,84.1,96.1,97.6,68.62,85.32,100.0,75.39,87.51571428571432,90.84000000000002,88.02714285714285,91.46833333333332,96.411,90.55428571428571,73.27,97.29,88.3,98.25428571428571,99.19,96.25,95.97857142857143,92.41,99.34,89.086,100.0,97.34,97.5,96.92,97.67857142857143,98.12,97.99571428571429,96.98428571428572,94.63428571428572,99.02,93.376,100.0,97.96,9.21,53.92,86.30142857142856,56.86,83.71857142857144,71.07,65.97666666666666,9.97,54.42800000000001,9.73,27.76,8.31,49.87,91.64857142857143,51.83,88.18714285714285,72.66,71.2483333333333,44.75,66.082,27.27,31.9,8.52,48.59,91.33142857142856,52.41,91.92857142857143,73.10000000000002,67.82285714285715,48.94,68.108,31.88,32.81,94.33,93.67,100.0,94.45,91.73857142857142,93.59857142857143,91.98,89.35,89.432,91.15,93.39,90.79,91.6,97.66285714285713,93.4,95.09285714285713,94.74857142857141,93.53285714285713,93.44,83.494,95.45,92.23,91.61,93.32,98.54142857142858,94.03,96.68571428571428,95.94,93.38428571428572,94.63,88.39000000000001,94.93,93.1,61.97,82.03,91.34857142857143,79.26,89.36428571428574,82.54142857142857,73.9914285714286,85.22,91.394,93.81,73.79,64.07,78.37,96.72,78.41,91.20428571428572,82.91428571428571,76.74428571428572,87.38,88.836,94.7,74.56,65.66,80.72,97.92142857142859,81.73,94.94285714285714,86.58857142857143,87.47714285714285,89.92,91.526,94.93,76.86,99.47,99.75,100.0,99.81,94.87285714285713,94.42285714285715,90.83285714285714,96.46833333333332,95.72111111111113,90.89,99.62,99.94,99.24,99.13428571428572,99.91,97.44142857142856,96.67142857142859,94.36,99.67,90.828,100.0,99.82,99.04,99.23,98.79571428571428,99.47,98.79428571428568,97.50857142857141,96.31571428571432,99.51,93.736,99.28,99.27
24,NCT of Delhi,3.741666666666666,3.398333333333333,3.578333333333333,2.1975,0.31,1.508571428571429,6.26,4.21,5.32,18.56,9.6,14.47,3.143333333333333,2.765000000000001,2.961666666666667,3.13,2.37,2.78,10.8,6.64,8.9,20.28,11.45,16.25,4.886666666666666,4.678333333333334,4.784999999999998,0.95,0.55,0.76,13.55,9.8,11.81,20.91,13.15,17.32,35.0,29.8,32.5,11.7,8.7,10.2,44.35,44.6,44.475,38.9,39.0,38.9,19.7,17.0,18.5,22.425,21.0,21.725,38.7,40.8,39.6,22.5,20.6,21.6,24.625,24.2,24.45,41.9,44.6,43.1,25.4,25.0,25.2,23.1,22.5,22.85,42.0,45.4,43.5,26.9,27.5,27.2,27.7,26.675,27.225,43.0,48.2,45.4,30.2,28.6,29.5,28.7,26.5,27.625,108.78,112.95,110.67,117.76,129.5,122.91,102.02,102.86,102.4,98.88,102.3,100.42,108.04,113.93,110.71,118.86,140.55,128.12,103.23,111.27,106.81,73.25,83.6,77.9,109.38,114.61,111.75,118.08,134.62,125.24,101.57,106.03,103.56,89.51,94.23,91.63,81.7,86.2,78.1,81.9,81.9,86.3,100.0,100.0,100.0,100.0,100.0,100.0,100.0,95.45,94.52,90.55428571428571,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.048,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.394,100.0,100.0,100.0,80.55,91.82,86.61,55.26,65.09,93.82,58.46,54.4,46.66833333333334,48.18400000000001,81.56,79.65,92.41,84.91,42.11,63.94,94.38,51.28,40.5825,66.67,59.17833333333334,81.0,80.18,93.81,89.69,31.43,75.78,96.54,64.1,40.944,66.67,100.0,83.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,94.488,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.676,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.588,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,74.586,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,77.78399999999998,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,78.65799999999999,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.36,97.26,90.89,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,93.77,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,96.95599999999996,100.0,100.0,100.0
