25,Nagaland,7.11,7.03,7.07,10.15,9.51,9.83,26.7,26.33,26.51,18.67,17.87,18.29,19.09,19.74,19.41,18.08,17.63,17.86,34.14,36.08,35.11,15.36,12.96,14.19,6.18,5.02,5.61,7.87,7.97,7.92,17.98,18.47,18.23,10.36,3.19,6.97,25.8,16.9,21.5,52.82857142857142,47.14285714285713,52.42857142857143,15.9,15.6,15.8,18.2,13.4,15.8,36.86666666666667,41.21666666666668,38.25000000000001,11.7,12.8,12.3,16.6,12.8,14.7,34.35,35.816666666666656,34.86666666666667,12.1,12.6,12.3,16.9,13.9,15.4,43.53333333333335,45.36666666666667,43.68333333333332,12.3,13.8,13.1,15.2,16.1,15.6,50.71666666666666,39.0,45.40000000000001,13.0,14.8,13.9,14.2,15.6,14.9,62.9,39.766666666666666,53.56666666666667,13.5,14.8,14.1,116.66,121.05,118.78,99.06,106.65,102.68,66.33,70.3,68.24,33.65,32.28,32.98,98.14,100.96,99.5,98.55,106.4,102.28,68.9,74.57,71.62,36.42,36.44,36.43,99.32,101.91,100.57,94.3,101.38,97.67,62.33,66.91,64.53,34.13,33.08,33.61,66.6,79.6,62.8,75.3,84.7,89.6,86.38,91.71,98.85,82.77,96.3,95.62,90.45,91.46833333333332,96.411,90.55428571428571,87.88,92.72,97.74,98.96,83.12,100.0,97.79,97.66,91.67,100.0,100.0,94.66,98.66,98.35,99.03,97.44,100.0,98.68,100.0,100.0,100.0,100.0,98.69,4.98,55.35,97.75,59.09,77.78,92.93,86.43,30.88,66.67,25.0,34.96,4.97,38.84,95.92,68.83,81.82,90.85,86.45,41.67,75.0,34.78,35.68,5.53,46.44,98.1,76.92,89.13,91.29,87.71,100.0,66.67,80.95,40.13,69.27,79.41,91.01,59.47,74.07,93.27,79.9,69.12,66.67,91.67,72.33,72.27,83.9,91.84,64.29,84.09,91.48,80.84,66.67,50.0,95.65,78.18,75.81,84.61,94.29,82.05,82.61,93.4,82.12,100.0,66.67,95.24,82.06,18.38,54.55,98.88,39.02,85.19,93.27,72.36,50.0,100.0,95.83,39.06,18.07,40.54,96.94,49.35,84.09,90.85,73.36,33.33,100.0,100.0,40.94,22.85,62.72,99.05,74.36,89.13,90.5,75.42,100.0,100.0,100.0,51.7,97.07,98.66,100.0,93.18,100.0,100.0,98.49,96.46833333333332,95.72111111111113,90.89,97.08,99.02,100.0,100.0,98.7,100.0,99.68,99.53,91.67,100.0,100.0,99.37,99.84,100.0,100.0,97.44,100.0,100.0,100.0,100.0,100.0,100.0,99.89
26,Odisha,3.63,3.49,3.56,4.1,3.52,3.81,50.09,49.62,49.86,12.735,9.32,11.135000000000002,2.83,3.05,2.94,3.11,2.48,2.8,49.39,49.57,49.48,13.485,9.98,11.885,2.91,2.81,2.86,4.11,3.49,3.81,29.74,29.37,29.56,10.65,8.143333333333333,9.483333333333334,18.1,14.1,16.1,10.7,8.2,9.5,6.8,5.2,6.0,18.3,15.0,16.6,10.0,8.4,9.2,7.2,6.0,6.6,18.6,14.1,16.3,11.1,8.6,9.9,7.1,5.5,6.2,18.0,14.8,16.4,11.4,9.6,10.5,7.4,6.0,6.7,19.6,15.9,17.7,13.6,10.7,12.2,8.9,6.9,7.9,21.5,17.8,19.6,16.5,12.9,14.7,10.7,8.2,9.4,107.15,104.48,105.84,86.44,85.95,86.2,74.94,74.63,74.79,55.005,53.44000000000001,54.2675,104.91,102.5,103.73,94.86,93.63,94.26,79.4,79.83,79.61,36.99,36.07,36.54,106.88,104.12,105.53,90.47,89.77,90.13,77.34,76.78,77.06,56.8,56.2625,56.52,63.1,72.9,59.8,70.2,80.8,85.7,76.79,77.05,81.36,77.2,86.67,78.08,73.58,91.46833333333332,100.0,90.55428571428571,76.61,81.58,84.97,92.59,80.5,92.16,86.84,80.33,69.59,91.2475,91.30333333333333,82.45,93.66,95.84,94.74,89.17,98.21,97.03,90.85,91.3,97.605,88.4,93.75,3.91,17.07,80.99,8.24,80.43,36.98,21.12,18.32,51.53666666666667,33.876666666666665,10.58,3.58,18.47,84.96,9.19,83.02,46.18,44.54,39.91,58.48666666666667,45.93000000000001,13.72,3.71,19.44,78.98,9.28,83.33,47.74,46.96,41.13,71.24000000000002,52.61,15.03,95.86,98.14,97.52,96.9,97.83,98.39,98.07,99.5,98.3125,98.17666666666666,96.85,97.15,98.94,100.0,99.06,100.0,98.93,99.26,98.71,99.03,94.98666666666668,98.03,99.28,99.78,100.0,99.47,100.0,99.69,99.62,99.19,99.175,93.95,99.39,13.09,38.44,95.87,32.13,93.48,56.93,63.76,66.34,76.8925,75.72,27.88,13.89,41.16,98.23,33.2,98.11,61.28,67.8,66.09,79.595,77.82666666666667,29.73,15.49,44.79,92.36,35.17,95.0,65.59,70.59,70.16,84.31,86.03,33.03,83.4,90.3,94.12,84.8,93.33,92.0,87.41,96.46833333333332,100.0,90.89,86.0,86.46,92.04,98.2,84.05,96.15,94.72,88.96,89.96,92.0975,92.14,88.34,97.44,98.58,96.77,91.27,100.0,97.87,94.84,93.88,97.95,92.83,97.06
27,Puducherry,0.25,0.43,0.34,0.33,1.05,0.68,18.49,11.72,15.21,6.79,3.87,5.25,0.76,0.57,0.66,0.37,0.83,0.6,18.22,10.02,14.24,13.24,9.28,11.16,0.36,0.38,0.37,0.44,0.69,0.56,14.94,9.36,12.19,5.4,3.69,4.5,32.6,29.9,31.2,28.9,23.2,26.0,24.75,17.425,20.95,40.4,36.3,38.3,31.3,26.6,28.8,23.575,19.0,21.25,46.6,41.8,44.1,32.9,28.0,30.4,24.26,17.48,20.8,51.1,44.3,47.7,37.6,29.3,33.4,24.82,19.08,21.9,47.7,44.2,46.0,36.1,32.1,34.1,27.32,21.1,24.16,44.2,42.1,43.2,33.2,31.7,32.5,26.7,22.02,24.34,89.53,95.38,92.29,92.38,98.13,95.08,97.82,104.63,101.01,64.15,84.18,73.5,80.2,90.23,84.79,82.41,92.57,87.04,83.59,95.38,88.95,64.74,86.95,74.8,84.49,92.4,88.16,86.87,94.02,90.18,90.28,101.94,95.66,61.25,82.15,70.87,81.2,85.8,74.0,80.1,84.8,88.5,100.0,100.0,100.0,84.0925,100.0,99.37,100.0,86.24000000000002,100.0,100.0,99.85,99.64,100.0,100.0,100.0,100.0,100.0,100.0,92.452,100.0,100.0,99.86,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.8025,100.0,100.0,100.0,98.56,94.74,100.0,69.8,98.11,95.6,100.0,59.01333333333334,100.0,100.0,97.62,98.25,96.84,100.0,100.0,98.08,95.65,100.0,76.806,100.0,100.0,97.81,99.28,97.67,100.0,100.0,100.0,96.99,100.0,77.38499999999998,100.0,100.0,98.77,100.0,100.0,100.0,97.625,100.0,100.0,100.0,99.06333333333332,100.0,100.0,100.0,99.65,100.0,100.0,100.0,100.0,99.38,100.0,98.682,100.0,100.0,99.73,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.84,100.0,100.0,100.0,100.0,100.0,100.0,98.1625,100.0,100.0,100.0,97.25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.03,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,97.8225,100.0,100.0,100.0,100.0,100.0,100.0,94.415,100.0,100.0,100.0,94.99333333333334,100.0,100.0,100.0,100.0,100.0,100.0,99.908,100.0,100.0,100.0,99.346,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6575,100.0,100.0,100.0
28,Punjab,1.99,1.98,1.99,2.58,3.04,2.78,9.4,10.3,9.8,9.69,6.53,8.28,1.35,1.21,1.29,2.52,3.27,2.85,8.93,8.71,8.83,7.87,3.2,5.81,2.89,3.25,3.05,2.95,3.55,3.22,9.22,8.39,8.86,7.52,3.67,5.83,23.6,14.5,19.4,8.1,6.4,7.3,44.35,44.6,44.475,22.4,23.6,23.0,8.0,8.8,8.4,22.425,21.0,21.725,22.5,25.6,23.9,9.6,10.5,10.0,24.625,24.2,24.45,23.6,27.4,25.4,12.6,13.0,12.8,23.1,22.5,22.85,26.0,28.4,27.1,14.5,15.1,14.8,27.7,26.675000000000004,27.225000000000005,25.8,28.5,27.0,17.7,18.4,18.0,28.7,26.5,27.625,104.33,107.2,105.61,94.04,97.03,95.34,87.67,84.74,86.39,72.12,71.37,71.79,99.87,103.99,101.7,95.01,102.92,98.38,87.12,86.97,87.06,69.03,71.69,70.19,103.4,107.26,105.11,94.56,99.69,96.77,85.72,85.42,85.59,68.61,70.38,69.39,69.7,75.8,64.7,71.4,79.1,83.2,96.02,97.58,99.37,96.22,99.07,98.99,98.27,95.45,94.52,90.55428571428571,97.04,96.3,98.37,99.47,96.99,98.57,99.48,97.97,100.0,78.26,94.67,97.35,99.62,99.22,99.65,99.54,99.68,99.78,99.78,100.0,96.67,98.08,99.6,10.64,83.96,97.2,93.48,100.0,95.34,99.84,100.0,64.71,53.42,51.97,10.29,84.88,98.06,95.36,99.83,96.53,99.84,80.0,78.85,73.53,52.48,9.23,87.18,98.65,94.97,99.77,97.16,99.84,66.67,87.3,83.92,52.83,99.78,99.93,99.87,99.58,100.0,99.96,99.95,100.0,100.0,98.63,99.77,99.95,100.0,100.0,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.97,99.99,99.92,100.0,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.98,99.93,99.71,99.87,100.0,100.0,99.82,100.0,100.0,100.0,98.63,99.86,99.86,99.85,99.96,99.69,100.0,99.96,100.0,100.0,100.0,100.0,99.88,99.94,99.77,99.96,100.0,100.0,99.96,100.0,100.0,100.0,100.0,99.94,96.51,98.88,99.83,98.23,99.68,99.43,99.35,96.36,97.26,90.89,97.81,98.76,99.23,99.92,98.82,99.26,99.74,99.51,100.0,100.0,98.02,99.08,99.82,99.54,99.96,99.86,99.7,99.96,100.0,100.0,100.0,100.0,99.83
29,Rajasthan,7.2,8.85,7.97,2.86,6.34,4.42,13.06,14.49,13.65,6.944999999999999,5.1000000000000005,5.403333333333332,7.76,9.12,8.39,4.49,7.95,6.03,17.85,20.06,18.77,9.116666666666667,5.21,7.241666666666667,5.02,5.02,5.02,2.54,3.73,3.07,13.54,13.4,13.48,14.92,10.046666666666663,12.641666666666667,20.9,15.2,18.2,13.5,8.5,11.2,15.7,10.3,13.0,20.6,15.5,18.2,14.1,9.3,11.8,15.1,10.1,12.7,21.4,14.8,18.3,15.6,9.5,12.7,15.7,9.0,12.4,21.5,17.8,19.7,16.4,12.5,14.6,17.4,13.1,15.3,21.9,17.9,20.0,16.4,12.7,14.7,17.9,13.6,15.8,21.8,18.5,20.2,16.7,13.4,15.2,16.9,13.5,15.2,102.35,100.6,101.53,86.83,81.94,84.58,85.33,71.02,78.68,60.47,44.51,53.03,101.27,99.48,100.43,91.46,91.21,91.34,81.15,70.12,76.06,66.09,51.59,59.31,99.82,97.31,98.64,87.43,83.85,85.79,82.67,68.62,76.16,63.85,48.02,56.46,60.4,66.1,55.3,61.4,76.2,79.7,93.99,97.98,99.41,87.88,96.67,98.84,94.86,91.83030303030304,100.0,100.0,96.03,94.68,98.71,98.0,92.68,97.03,97.98,97.41,100.0,95.23,100.0,96.91,98.97,99.29,99.46,98.11,99.5,99.32,99.35,100.0,97.86,99.866,99.19,4.51,28.78,70.33,72.31,67.62,53.79,30.67,68.0,58.6,66.67,23.47,5.29,31.02,69.82,81.57,76.9,50.58,61.55,64.0,68.57,75.0,28.6,5.91,32.75,65.61,78.51,79.34,56.17,70.1,75.0,72.99,87.78250000000001,30.11,93.58,98.57,99.79,99.59,99.13,99.31,96.2,100.0,99.45,100.0,96.31,94.43,98.69,99.39,99.54,98.98,98.5,98.01,100.0,99.41,100.0,97.08,94.35,98.21,98.73,93.42,98.98,98.94,98.74,100.0,99.38,99.936,96.84,22.56,68.04,93.49,88.43,96.33,84.98,81.96,92.0,98.04,100.0,52.06,19.05,69.76,93.96,96.77,96.76,85.7,90.61,92.0,98.04,100.0,55.28,19.84,72.31,92.72,89.47,97.02,88.24,94.97,91.67,97.94,99.332,56.68,96.07,99.59,99.84,99.15,99.13,99.83,97.64,96.45848484848484,100.0,100.0,97.87,95.58,99.67,99.64,99.06,98.49,99.53,99.07,95.83,98.12,100.0,98.03,99.4,99.88,99.87,100.0,98.88,99.89,99.24,100.0,97.72,99.83,99.67
