30,Sikkim,4.78,2.31,3.6,2.6,3.64,3.15,9.93,8.64,9.23,11.79,4.92,8.1,5.55,3.49,4.57,6.35,3.98,5.14,13.74,12.14,12.89,14.11,11.92,12.91,3.75,0.62,2.27,2.07,1.08,1.57,17.58,14.39,15.89,12.48,11.17,11.76,26.0,22.2,24.2,12.4,11.3,11.8,16.4,22.2,19.3,28.9,27.4,28.2,28.9,26.8,27.8,15.6,22.4,19.0,21.8,26.9,24.3,18.9,17.3,18.1,13.4,21.8,17.6,26.4,29.3,27.8,31.6,20.2,25.7,17.1,25.8,21.5,28.4,32.4,30.3,34.9,24.6,29.6,19.6,29.3,24.5,36.7,38.5,37.6,36.2,22.5,29.1,20.0,28.8,24.5,128.15,120.58,124.42,132.96,114.98,138.84,90.21,106.65,98.37,54.81,70.6,62.62,107.27,98.32,102.87,143.72,157.85,150.61,113.52,126.14,119.78,60.72,75.88,68.23,116.95,108.05,112.57,133.96,147.67,140.66,104.11,118.51,111.26,60.61,76.66,68.55,68.8,81.4,66.8,78.9,83.9,88.7,96.72,96.42,100.0,100.0,100.0,98.4,100.0,91.46833333333332,96.411,90.55428571428571,97.01,97.9,98.5,98.72,100.0,100.0,98.52,100.0,80.44000000000003,89.08600000000001,88.404,98.19,99.86,99.71,100.0,100.0,100.0,100.0,100.0,87.13199999999998,93.376,93.83833333333332,99.84,29.92,79.4,98.65,50.0,71.43,93.6,65.97666666666666,19.886,54.428000000000004,40.87333333333333,53.33,35.94,82.28,98.77,50.0,83.33,95.56,71.2483333333333,31.83,66.082,42.13400000000001,58.56,36.97,84.93,98.75,50.985714285714295,100.0,96.32,25.0,49.1,68.108,55.864,60.36,96.04,99.1,98.65,100.0,100.0,97.6,100.0,78.832,89.432,93.17333333333332,97.18,96.22,98.5,98.77,100.0,100.0,97.78,100.0,78.36200000000002,83.49399999999999,94.306,97.17,97.59,99.42,100.0,100.0,100.0,100.0,100.0,91.074,88.39,95.94666666666666,98.51,56.69,82.39,98.65,100.0,85.71,89.6,50.0,56.834,91.394,93.66166666666668,69.3,59.16,81.68,97.53,100.0,83.33,88.15,50.0,55.30199999999999,88.83600000000001,93.574,70.72,73.8,94.2,100.0,100.0,100.0,100.0,100.0,72.08800000000002,91.526,94.83666666666666,83.97,98.78,99.7,100.0,100.0,100.0,100.0,100.0,96.46833333333332,95.72111111111113,90.89,99.25,98.27,99.7,100.0,100.0,100.0,99.26,100.0,81.85600000000002,90.82799999999999,88.68799999999996,98.91,99.84,99.71,100.0,100.0,100.0,100.0,100.0,87.45800000000001,93.736,94.00833333333333,99.83
31,Tamil Nadu,4.02,4.1,4.06,0.38,2.13,1.24,14.26,5.86,10.2,1.34,2.33,1.87,0.53,0.39,0.46,4.38,4.67,4.52,16.13,7.99,12.2,4.55,4.35,4.44,2.7924999999999995,2.805,2.7975,2.855,3.1125,2.9775,11.67,4.36,8.1,4.59,2.34,3.41,36.5,29.1,32.9,23.4,19.9,21.7,30.6,17.5,23.7,43.2,36.8,40.0,30.3,26.7,28.5,36.1,29.1,32.5,45.4,38.7,42.0,31.4,28.6,30.0,34.4,21.1,27.6,45.6,40.4,43.0,32.0,30.1,31.0,35.5,21.7,28.4,47.0,43.4,45.2,33.3,33.1,33.2,39.1,25.8,32.3,46.3,42.4,44.3,34.6,34.2,34.4,36.4,27.3,31.8,102.4,102.72,102.56,97.16,99.46,98.27,91.81,93.25,92.5,67.96,84.46,75.87,103.39,104.43,103.89,92.55,95.65,94.03,91.86,96.18,93.92,74.14,90.6,82.03,102.79,103.45,103.11,93.37,95.9,94.58,90.22,93.72,91.89,69.97,85.73,77.52,73.5,80.1,66.2,73.5,82.5,87.0,88.14,95.42,99.67,92.42,93.75,93.5825,89.66499999999998,100.0,100.0,100.0,90.93,98.99,99.63,99.95,98.11,99.9,95.23,91.45,100.0,100.0,100.0,99.29,99.6,99.93,100.0,100.0,99.97,100.0,99.97,100.0,100.0,100.0,99.73,35.51,82.59,98.96,78.13,79.24,87.1225,85.91,50.0,79.17,81.82,54.14,39.86,82.42,99.21,75.65,81.61,83.86,85.05799999999998,66.67,83.33,100.0,57.28,40.14,82.12,99.85,73.39,97.49,98.6,64.72,75.0,88.24,94.74,57.62,100.0,100.0,100.0,100.0,100.0,99.4975,99.005,100.0,100.0,100.0,100.0,99.86,99.95,99.86,99.13,99.36,99.656,99.102,100.0,100.0,100.0,99.81,99.97,99.95,99.77,99.19,100.0,99.78,100.0,100.0,100.0,100.0,99.96,97.21,99.13,99.73,96.88,97.03,98.3225,98.0575,100.0,100.0,100.0,97.69,97.77,99.39,100.0,97.39,99.96,98.674,98.352,100.0,100.0,100.0,98.51,98.59,99.66,99.77,96.77,100.0,99.78,100.0,100.0,100.0,100.0,99.05,95.53,99.56,99.95,96.75,98.41,97.585,97.985,100.0,88.62333333333332,100.0,96.91,99.57,99.94,99.98,100.0,99.88,98.462,99.282,100.0,100.0,100.0,99.71,99.84,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9
32,Telangana,6.04,5.57,5.81,4.63,4.79,4.71,17.99,16.86,17.43,13.67,13.2,13.43,2.21,1.94,2.08,2.43,2.17,2.3,16.54,14.5,15.53,2.06,3.015,0.77,3.3,3.05,3.18,3.21,3.51,3.36,12.21,13.25,12.72,2.66,5.82,0.35,36.9,29.3,33.1,35.2,29.1,32.2,32.5,21.6,27.0,38.6,32.4,35.5,37.4,33.4,35.4,36.3,25.3,30.8,39.2,33.0,36.1,38.1,34.1,36.1,39.6,27.5,33.5,39.3,33.4,36.3,38.1,34.2,36.1,39.2,28.7,33.9,32.1,24.4,28.4,29.8,21.9,25.9,31.5,16.8,23.8,33.3,26.4,29.9,28.2,22.9,25.6,29.5,19.2,24.2,103.13,102.9,103.02,88.61,90.27,89.41,80.73,84.44,82.53,57.99,64.88,61.32,103.55,103.59,103.57,89.94,91.9,90.89,79.67,85.03,82.25,55.64,61.31,58.33,96.62,96.87,96.74,82.81,84.38,83.57,73.76,76.77,75.2,59.83,60.83,60.3,60.5,67.0,54.5,60.4,76.1,80.1,68.44,78.19,96.97,87.5,92.86,85.65,79.74,82.35,100.0,81.66,73.39,100.0,100.0,100.0,99.75399999999999,100.0,100.0,100.0,99.8025,100.0,100.0,100.0,53.03,62.58,82.05,45.45,64.11,76.24,60.63,59.26,85.71,73.44,56.88,18.17,46.08,88.64,75.0,74.37,72.62,75.16,76.47,20.0,48.03,37.9,9.06,45.75,81.29,77.168,79.27,78.65,73.94,77.38499999999998,100.0,53.67,35.51,12.73,42.72,86.99,45.45,17.07,68.18,73.23,60.0,33.33,19.32,29.57,90.2,97.02,100.0,100.0,91.96,99.5,98.29,94.12,100.0,97.76,93.6,90.19,97.26,100.0,99.838,94.3,99.75,97.69,99.84,100.0,98.18,94.0,86.89,94.53,99.66,90.91,87.26,98.84,96.02,97.5,100.0,97.52,90.35,87.24,94.47,100.0,100.0,74.37,97.72,97.28,100.0,100.0,93.6,91.05,87.27,94.67,99.35,98.906,82.38,97.19,97.92,97.8225,100.0,94.15,91.58,87.66,93.57,99.32,100.0,67.48,96.19,96.15,97.5,100.0,91.27,90.34,89.82,95.16,97.96,100.0,95.94,92.87,97.38,100.0,100.0,81.62,92.1,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.6575,100.0,100.0,100.0,76.16,89.46,97.2,81.82,68.68,90.68,92.09,85.19,71.43,75.47,81.31
33,Tripura,2.31,2.11,2.22,3.1,3.07,3.08,24.09,26.99,25.5,8.4,9.49,8.87,3.63,3.52,3.58,3.21,2.2,2.72,24.51,25.7,25.09,9.15,9.06,9.11,1.37,1.19,1.28,2.37,1.61,1.99,28.03,28.83,28.42,8.97,8.89,8.93,16.0,11.0,13.6,11.7,8.4,10.1,7.9,4.9,6.3,14.6,10.2,12.4,12.6,8.5,10.6,8.3,4.8,6.4,16.6,11.7,14.1,14.4,9.7,12.1,10.2,6.3,8.1,17.9,12.9,15.4,1.6,1.1,1.4,1.1,0.7,0.9,20.2,13.5,16.8,19.8,11.2,15.5,13.9,7.6,10.5,19.9,14.0,16.9,18.0,11.3,14.6,12.9,9.1,10.9,112.7,113.95,113.31,113.2,114.9,114.03,117.14,116.87,117.01,44.79,36.85,40.99,107.58,108.36,107.96,125.75,130.33,127.97,116.17,120.91,118.49,45.24,41.53,43.46,109.5,110.49,109.98,118.8,122.38,120.54,119.81,121.36,120.57,46.48,40.05,43.4,73.2,87.2,69.7,84.9,89.2,93.5,92.31,94.81,73.19,50.0,77.97,89.32,83.33,91.46833333333332,96.41099999999996,90.55428571428571,91.15,99.14,99.92,98.76,100.0,100.0,100.0,100.0,80.44000000000003,89.08600000000001,88.404,99.44,99.57,99.92,99.11,100.0,100.0,100.0,100.0,87.13199999999998,93.376,93.83833333333334,99.69,3.59,4.33,59.63,50.0,71.64,27.3,50.0,19.886,54.428000000000004,40.87333333333333,11.4,4.36,5.06,84.15,100.0,91.18,35.81,60.0,31.830000000000005,66.082,42.13400000000001,15.11,4.52,5.95,84.55,100.0,91.18,34.91,70.0,49.10000000000001,68.108,55.864,15.65,83.0,88.2,75.16,50.0,82.09,88.48,90.0,78.832,89.432,93.17333333333332,84.48,84.74,89.87,99.09,100.0,100.0,98.62,100.0,78.362,83.494,94.306,88.98,85.51,91.75,99.13,100.0,100.0,97.98,90.0,91.07399999999998,88.39,95.94666666666664,89.84,13.03,11.17,75.47,50.0,82.09,73.4,80.0,56.834,91.394,93.66166666666666,24.94,13.62,13.45,99.09,100.0,98.53,78.89,80.0,55.30199999999999,88.83600000000001,93.57399999999998,28.58,14.72,15.46,98.54,100.0,98.53,76.56,90.0,72.08800000000002,91.52599999999998,94.83666666666667,29.77,87.79,95.04,76.18,50.0,85.71,89.88,80.0,96.46833333333332,95.72111111111113,90.89,89.13,99.77,100.0,100.0,100.0,100.0,100.0,100.0,81.85600000000002,90.82799999999999,88.68799999999996,99.88,99.73,100.0,100.0,100.0,100.0,100.0,100.0,87.458,93.736,94.00833333333333,99.86
34,Uttar Pradesh,10.53,10.03,10.28,2.1975,3.1,1.06,9.665,10.208333333333334,9.91333333333333,11.31,7.511666666666666,9.611666666666666,7.91,6.21,7.08,2.0828571428571427,2.43,0.53,7.26,7.35,7.3,8.61,6.34,8.371666666666668,9.08,8.04,8.58,0.78,4.61,2.7,9.89,10.6,10.22,1.79,2.45,2.1,15.2,17.4,16.3,11.2,12.4,11.7,100.0,100.0,100.0,17.5,17.2,17.4,12.6,13.2,12.9,23.6,17.2,20.5,18.8,20.4,19.5,15.2,17.3,16.1,25.2,23.6,24.4,20.4,23.0,21.6,16.8,19.6,18.1,27.7,24.9,26.4,24.5,25.5,25.0,20.2,21.0,20.6,33.0,28.1,30.6,24.2,24.9,24.5,20.3,20.7,20.5,33.5,27.7,30.6,93.34,99.88,96.41,67.32,80.11,73.17,66.52,65.79,66.18,62.54,59.91,61.27,88.63,96.16,92.15,68.24,83.49,75.08,67.65,67.86,67.75,62.21,59.26,60.78,91.54,98.93,95.0,68.14,82.28,74.54,67.85,67.73,67.79,65.36,62.01,63.75,56.3,67.7,52.5,65.5,69.8,75.1,97.18,98.66,95.4,97.31,97.66,97.79,98.47,95.45,94.52,90.55428571428571,97.25,98.36,99.5,99.6,98.39,99.45,99.43,99.53,98.49,99.53,100.0,98.5,99.74,99.92,99.52,99.74,99.78,99.89,99.89,98.82,99.81,92.31,99.74,5.53,25.63,49.98,14.75,53.22,32.81,22.71,9.37,15.36,37.5,11.12,6.43,27.71,55.9,16.64,56.17,36.18,25.27,15.5,22.12,20.0,12.72,6.67,29.88,56.49,17.15,56.03,36.18,26.81,16.23,24.11,28.57,13.31,98.83,99.67,96.76,96.87,99.02,97.85,99.62,97.03,98.74,100.0,98.17,98.85,99.8,99.73,97.36,99.96,99.89,99.81,97.35,99.96,100.0,98.57,98.93,99.86,99.73,97.72,99.93,99.9,99.86,97.79,99.96,92.86,98.73,48.32,70.54,81.93,49.24,80.96,77.6,70.84,69.88,83.93,91.67,52.19,49.64,71.85,85.29,50.49,81.93,75.92,72.22,70.39,83.97,90.0,53.59,50.11,73.41,85.78,51.05,82.14,77.89,74.38,70.21,83.82,50.0,54.26,98.65,99.46,96.3,98.77,98.53,98.15,99.35,96.36,97.26,90.89,98.66,98.59,99.73,99.68,98.6,99.7,99.66,99.66,98.69,99.71,100.0,98.72,99.8,99.93,99.56,99.83,99.87,99.89,99.89,98.96,99.88,92.31,99.8
35,Uttarakhand,1.14,1.18,1.16,2.1975,1.0,0.13,8.97,10.45,9.68,1.35,1.85,1.59,3.28,2.83,3.07,1.78,1.57,1.68,9.85,7.44,8.7,0.23,6.339999999999999,8.371666666666668,4.37,3.67,4.04,0.79,1.62,1.19,11.26,9.46,10.4,3.4,2.61,3.01,26.1,29.6,27.8,17.5,18.0,17.7,42.2,46.3,44.2,30.1,32.3,31.1,17.1,17.2,17.2,39.1,41.4,40.2,32.6,34.0,33.3,21.1,20.2,20.7,42.5,46.0,44.3,32.7,34.9,33.8,23.2,23.7,23.5,32.5,33.4,33.0,34.9,32.8,33.9,22.5,20.3,21.4,39.6,42.7,41.2,33.6,32.9,33.3,23.8,23.2,23.5,40.3,36.8,38.6,99.98,101.3,100.6,85.23,87.5,86.52,89.26,87.01,88.18,76.29,76.34,76.31,98.87,99.76,99.29,85.84,88.07,86.89,85.71,85.73,85.72,73.36,78.54,75.83,100.11,101.02,100.54,84.2,87.03,85.53,90.99,89.65,90.35,79.82,80.95,80.36,71.6,78.8,68.1,76.3,81.4,84.5,94.2,95.51,98.3,94.27,98.2,97.79,96.8,95.45000000000002,94.52,90.55428571428571,94.71,96.31,97.39,98.64,96.58,98.81,98.63,97.72,75.45,93.2,100.0,96.46,97.18,98.29,99.57,97.09,99.11,99.38,98.2,93.15,98.13,100.0,97.43,12.78,77.16,94.2,57.03,93.63,90.07,66.4,27.34,39.24,50.0,31.97,13.17,76.76,94.78,57.34,94.39,92.72,67.08,24.89,48.25,61.54,32.97,12.86,78.03,96.51,57.33,94.0,92.07,65.7,30.64,56.03,73.33,33.54,95.85,99.14,100.0,94.5,96.1,100.0,93.42,81.29,92.41,100.0,95.72,95.28,99.13,99.78,93.9,96.11,100.0,93.53,74.26,83.33,100.0,95.14,96.25,98.99,100.0,95.16,98.06,100.0,96.65,88.09,94.83,100.0,96.43,68.32,88.88,98.14,79.87,96.17,96.45,84.75,61.87,83.54,100.0,74.21,71.88,89.83,98.48,81.35,96.68,98.01,85.16,54.01,77.19,100.0,76.95,73.55,91.79,99.18,82.11,96.56,98.78,86.26,64.26,82.76,100.0,78.64,95.39,98.01,99.77,96.71,97.76,100.0,97.68,96.36,97.26,90.89,96.06,95.43,98.91,99.78,97.14,98.03,100.0,97.29,73.73,88.39,91.67,95.97,96.71,98.99,100.0,97.68,98.02,100.0,98.41,91.88,94.74,100.0,97.18
36,West Bengal,6.88,5.71,6.3,6.29,4.16,5.18,14.95,19.41,17.3,7.81,8.49,8.13,3.44,2.37,2.91,5.63,3.1,4.31,16.73,19.77,18.34,8.03,7.76,7.9,2.13,0.79,1.47,5.84,2.88,4.3,16.33,19.06,17.8,8.18,8.04,8.11,13.8,10.9,12.4,7.8,5.8,6.9,7.3,4.8,6.0,15.4,11.8,13.6,10.2,7.6,9.0,7.7,5.3,6.4,17.1,13.2,15.1,11.8,8.7,10.3,8.7,6.0,7.3,18.2,14.4,16.3,13.4,10.2,11.9,10.2,7.3,8.7,19.1,15.8,17.4,14.4,11.2,12.8,11.4,8.1,9.7,19.1,16.2,17.7,14.2,11.5,12.8,10.6,8.4,9.5,103.16,104.88,104.0,92.84,106.87,99.64,68.62,81.34,74.82,47.38,48.96,48.13,103.13,104.26,103.68,97.9,112.64,105.0,74.92,92.65,83.56,48.98,54.36,51.54,101.78,102.91,102.33,96.16,110.67,103.17,70.67,86.05,78.17,48.27,51.82,49.95,68.6,76.3,63.4,72.1,81.2,84.8,80.34,74.9,78.99,78.71,97.04,88.1,94.33,91.46833333333332,100.0,90.55428571428571,81.42,89.45,80.43,80.73,87.89,99.37,94.04,97.97,76.4833333333333,100.0,100.0,89.93,97.53,92.44,93.38,98.86,99.83,95.43,99.64,92.34,100.0,100.0,97.7,3.94,34.84,67.19,7.93,74.34,54.02,42.04,18.586666666666666,51.53666666666667,54.55,10.77,4.55,39.79,70.27,9.32,78.72,61.28,49.07,30.09,58.48666666666667,66.67,12.13,4.69,41.56,75.71,9.97,79.93,63.91,50.49,31.410000000000004,100.0,66.67,12.67,97.81,95.94,98.07,95.07,99.69,98.85,99.3,100.0,100.0,100.0,97.75,98.0,96.2,96.56,95.49,99.7,98.99,99.32,97.7,100.0,91.67,97.93,98.43,97.22,100.0,96.92,99.75,99.17,99.28,98.32666666666668,100.0,100.0,98.42,36.48,77.26,92.11,31.77,97.07,86.97,91.14,100.0,100.0,90.91,42.76,52.52,79.66,91.75,45.63,98.16,90.91,93.59,52.99333333333333,100.0,91.67,56.96,73.64,83.39,96.84,55.24,98.58,90.63,95.4,56.71,100.0,91.67,74.88,80.02,86.4,96.24,83.5,99.25,94.05,98.64,96.46833333333332,100.0,90.89,82.08,91.69,89.91,96.13,91.98,99.74,95.82,99.33,87.19999999999996,100.0,100.0,92.42,98.1,94.78,98.35,99.02,99.97,96.5,100.0,93.52333333333334,100.0,100.0,98.29
